_id,Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
1,that,Kathleen Mitchell,difficult,507c15fa-a79a-4e4d-a3e4-20d2241dc370,09d2c5d2-50b4-4b6a-8c39-dc1fe7580f69,81,2023-07-14,190066,True,http://baker.biz/,0.6231554099464092,0.8392288462845982,3,-4.477485909462669,0,0.43006994166638635,0.8820481565929337,0.31868487544973123,0.6118771827636426,0.3863488249797785,160.34438377350082
2,prove,Rhonda Miller,whatever,af8fea55-4eea-46c8-b560-47ccd6f834f6,0c062171-bfe0-4097-8eb2-e93eba2c68b9,14,2022-05-20,191938,True,http://bonilla.com/,0.6633874762655443,0.6213356565861579,10,-9.067907987184775,1,0.888091021988493,0.6429918306715661,0.099083124393048,0.6939806410407938,0.4503543806404181,154.55527558510056
3,TV,Samuel Ford,free,335935f0-0082-4ce0-992f-b649b8aaffc8,950fe81e-f3b4-4d84-b043-aaac1376eec8,3,2023-03-22,260666,True,https://woods.org/,0.12462531566436774,0.23854494188890585,3,-0.07742860604780333,1,0.4138135711769134,0.9865319477358593,0.7147042725232294,0.9986288435101524,0.5498570895174195,82.35739583069866
4,fill,Maureen Garcia,fear,b5643193-655c-4071-a6a6-e0077099bc04,71980268-d078-4d45-adfd-153b2d3ae696,94,2022-05-08,166653,False,https://wright-garcia.info/,0.9000468350970914,0.47356106094612804,4,-0.87070121515832,0,0.8274192247800447,0.3232082416433607,0.33529035591617695,0.2001783409911202,0.8253113179586135,149.88038417291466
5,focus,Jeremy Kim,choice,672c66f3-3516-4b8e-8d2f-cf42c4a74aa2,1618352f-3352-45e6-acd9-8d33ea6d4112,35,2023-01-03,250864,True,http://www.lee.com/,0.5071225040352692,0.11438944610930657,10,-5.385521058212166,1,0.3987301842569533,0.9709730642081603,0.14604930682182005,0.13572841773052724,0.6232415786415236,164.67488222662183
6,physical,Emily Cook,should,a2fe5a00-0edb-4d75-aeed-eb670e5d0a19,97562990-d367-4745-a28b-533bba92561d,31,2022-03-30,250039,True,https://www.brown-harper.com/,0.6668929041057297,0.9477570222166518,1,-8.825338509104425,0,0.7296125076345044,0.3161388944905802,0.03830319111704372,0.07405203917654368,0.6110431411773787,94.73603714413329
7,live,John Bishop,nearly,3bcda203-5e0e-46de-bddb-7872bd0922bd,15f54e0c-96fa-4c02-b66d-a9ee96aa1a99,28,2022-08-19,272696,False,http://www.collins.com/,0.32618290485739987,0.46503398343522073,2,-1.6785682623109874,0,0.312548349997133,0.439762816341864,0.9173961716127513,0.17265636398404105,0.12866339068921517,64.49594111079023
8,eight,Annette Gonzalez,television,46d7d779-88e6-41f1-bd0b-806e9b4bdab2,e77c0819-59b5-4d22-9d09-662636fda34c,17,2022-09-23,288704,True,https://casey-shelton.com/,0.697208414194399,0.2562436965621866,3,-5.016244952928047,1,0.3125235711418678,0.4689210835263733,0.4724549330478309,0.7133698943638145,0.09668148602473514,95.80706527944969
9,well,Anthony Porter,value,538a54a3-9453-4c92-8022-fbcc3194ea50,ccc1dff0-b7b1-459f-8be4-259e3473b01d,94,2022-05-17,215906,True,http://estrada.net/,0.5544124776667937,0.3688951743229414,2,-2.833966740082089,1,0.2548897964827792,0.6313851200254293,0.8311104859321764,0.9972624040230418,0.37319833632482,132.3339558607048
10,final,Bobby Flores,knowledge,9c81d6fd-b69a-4670-b066-e97ab49708d4,5088df5d-cfe1-49d8-8e3c-ec3b37b5adae,13,2020-12-23,295024,True,https://castro.com/,0.19184009299014748,0.6058926925603113,8,-4.911279849304883,1,0.9535925176191249,0.7963296791514282,0.7588411547656072,0.8105132183576319,0.9867876644364394,171.41458152204206
11,Republican,Derek Moreno,now,11f6d239-246e-4ca6-bc8f-08e5cf0af005,8838bc87-9c95-45ac-be0a-f966a61ec205,86,2023-04-10,153009,True,http://www.kennedy-riddle.com/,0.6649294342127715,0.9637347441012087,1,-7.265751032867258,0,0.6868210354669767,0.591419756831021,0.4691101271554937,0.9675612363630623,0.5578318382721287,100.20505364349036
12,most,Charles Martin,report,43e61780-fb30-4b5e-8d1f-dfbe9a80775c,7e764b73-85f0-4dd5-a17d-ef45d15f4f33,94,2021-08-08,180029,True,http://ramirez-wilson.biz/,0.37914527712254176,0.7183572285960083,2,-1.6527605442330557,0,0.4742678855891027,0.3519422226200766,0.6153482571635484,0.986574659642486,0.36560637321297207,114.5218893788154
13,lawyer,Erica Long,strategy,d05e3f1d-c6a4-4396-b7fc-c5bf3d349a94,9cd4ca79-4132-46fb-9390-ff26772056d4,69,2022-09-12,290763,True,https://rich.com/,0.74813456015889,0.7777918861754326,0,-0.19755367396624557,0,0.09122478836604864,0.07419065617328768,0.9058574891032708,0.6678397904889679,0.1442673593689343,136.9574891417925
14,information,Catherine Moran,final,505f8553-f0b2-4634-92e2-c20259c45745,d6bc37a7-a0b3-4a3a-8ab0-3cd4ccd9c61c,11,2021-05-27,219946,True,https://www.cooper-brown.info/,0.17402734320994395,0.16376581016719916,6,-7.562690939248617,1,0.0853643573316194,0.4617424864464541,0.01900388491097038,0.7095404868195881,0.6024629511618801,122.91822418026246
15,poor,Marissa Lopez,home,1a020bc1-1d41-4aa2-9bc1-8dc04c43c52e,70988734-0d37-4ef1-b970-b1ae5c41a138,75,2021-05-16,239174,False,http://www.phillips-jones.com/,0.5691052548658093,0.31103891959859986,7,-4.487349231195303,1,0.43187651855174025,0.037607245571092074,0.21565474446835442,0.5499971474868905,0.4013870842760645,166.71119565238996
16,industry,Jose Reed,less,44dfe890-e926-462b-bef7-ff5f3398d0e0,aa3a0a87-44c9-4302-b426-d80302f439aa,54,2021-01-20,179242,True,https://dyer.com/,0.40607516875816285,0.5786847325092436,11,-6.164139867528501,0,0.744588969191879,0.3687375994898128,0.14951961896422683,0.2903622827778136,0.040254906157429104,76.10399352108813
17,rock,Jennifer Sherman,drive,51db3783-045f-421d-bf47-3c953a8c1569,a4c12762-93d3-4a95-ba16-45b5efb5d5d1,4,2023-08-22,226939,True,http://www.perez.biz/,0.8337251693040575,0.9288871684071216,9,-0.7813185006843817,1,0.3726468593759036,0.2870770326013192,0.9402259493413179,0.2999566782367382,0.03891396624622023,120.50552082182833
18,road,Kelly Gonzales,cost,222460f5-f467-4691-96b6-40148842e1f1,cd65558c-667a-4c8d-8f66-e615427c34e6,3,2023-06-19,263971,True,http://www.conner.com/,0.3038749492683538,0.5757967284124141,7,-4.91759108407106,1,0.13011545357384335,0.6446664695758374,0.6088800991160535,0.1575052493200384,0.7135918463248067,92.7404497797591
19,police,Natasha Lyons,to,0c486e0a-c23c-4692-8b60-65194513e739,971f3b26-2d86-4c98-b9e7-322c5b4fc306,11,2023-04-27,191460,True,http://www.whitehead-davis.com/,0.2101826848826419,0.9080261510474446,4,-1.2067374485352396,1,0.05998097797084656,0.9773685325331491,0.4232547589479897,0.7095637912103865,0.803965855194212,157.05766538916237
20,TV,Charles Hansen,PM,60979858-3d3a-47e1-b43e-2802b147a0c7,047254a5-7d93-4de7-96df-f709eaccdb2b,27,2022-11-11,268940,False,https://gomez.info/,0.7857588274775801,0.37530695942531844,0,-1.3597306557141184,1,0.9566246238469065,0.0902965040133028,0.7761726326353965,0.7002192559666933,0.5193327103330833,99.68209161981426
21,court,Benjamin Graham,culture,1b4175d7-ed33-4055-a01b-cd4b5f2aca1a,e2f32750-4639-4af5-8c9e-77bb5cd7d477,29,2022-01-26,150850,False,http://bean-oliver.net/,0.6066615704797627,0.9414705985413097,3,-7.23752597177959,0,0.5616833815697281,0.5940798186292336,0.23764022664093365,0.17409100974870007,0.14894066457644484,147.73430805705289
22,staff,Tiffany Baird,avoid,a1280b70-ce1f-4993-acef-01acbd449fab,84b72d20-5696-4445-875c-b7f5d0887ca8,64,2023-06-11,219045,False,http://www.adams.org/,0.32224922973653813,0.1983297770917153,4,-2.0999381799688654,1,0.6700132647322958,0.3844824765824649,0.12184834515861753,0.36149218312468934,0.8931316920780072,137.794240645109
23,administration,Zachary Brown,guess,bc5dde2f-0878-4b03-82e6-5942dd22a3a7,2a549e68-a110-47f7-9eb7-587deb8e819f,77,2023-09-24,281225,True,http://www.bird.biz/,0.44178601683795293,0.5920978612498522,11,-5.850575764486549,0,0.4108086329221582,0.5803294074111905,0.23843950345982268,0.22424161524595654,0.1397809857723552,146.23178081470644
24,prevent,Charles Foster,method,3141da59-853f-4927-aed1-6c97174d083c,ff3bbf17-fd76-4cd6-a195-75834c4a11dc,3,2020-11-22,196832,False,http://www.hale.com/,0.6756272331900999,0.8305716337803184,4,-0.6575160631747998,0,0.8736073722343185,0.9542314767227902,0.6389517321728103,0.9851325467301932,0.9313687355299899,61.69010347421577
25,wonder,Jason Henson,support,45aaf1ed-5d88-4220-af4b-dd667db30b91,6dbca013-fd00-4755-9c8e-03d31e3301a6,71,2020-06-04,283085,True,http://robertson.com/,0.5111739968745871,0.24284938053713212,11,-4.922623241903436,0,0.9411298688522297,0.7389210454812405,0.6228105683409692,0.7920656736111408,0.31853003175930705,100.45346151957004
26,right,Donna Hancock,career,ecf028cf-b3ff-4854-85f4-c338c285e68a,9b513040-88ef-4df5-a3db-65de86641604,25,2022-05-03,177894,False,https://mcdaniel.biz/,0.793735399106002,0.6971930024957722,7,-1.794505268144217,1,0.4229368557638834,0.041022713852924775,0.06280715101106382,0.2367361842868705,0.3929545878664831,95.40291091899384
27,move,Danielle Vargas,establish,f2fbf7d6-9293-4f14-bdec-aa97d29fbd97,95fda84f-b2fe-4e33-a619-c7b9b227b550,91,2023-11-14,228235,False,https://www.ballard-murphy.com/,0.9598320036830362,0.301582685487667,1,-7.171610167171734,1,0.9158436709721437,0.9090499565736645,0.8366877206053353,0.49402193744692224,0.6165004874715161,140.92813678736934
28,grow,Natalie Rose,bank,67383d58-a45d-4386-b0ca-bd5ccd097132,b43896cc-b018-4ef5-8276-bc398a3449ed,83,2020-12-19,283080,True,https://spencer.com/,0.7359614459402217,0.6842590391666562,10,-7.014441502282328,0,0.051446079972376046,0.5716566864538003,0.4998292222376096,0.36089652444438214,0.8426019273641283,83.17935452654503
29,director,Mark Cross,individual,1447ab98-8676-4f26-81f9-4eae4fec46f5,89fa8f4c-5b6c-435e-b238-0895f8bfe78c,89,2020-11-22,202143,False,http://holmes-mcmillan.net/,0.6588507449984218,0.8055279636461664,3,-4.130622775858389,1,0.28762940764732725,0.18823946506922506,0.5360537843140613,0.5722774071165261,0.5937246556309868,133.31453995956167
30,hear,Anthony Nelson,but,bfe5d587-2295-46aa-8e58-56bb30ede6f2,e6a267f0-233f-48dc-8636-c863e3a89dd0,69,2020-04-23,190065,False,https://levine-nixon.com/,0.28378640499302743,0.796227216600212,4,-0.010976667706612986,0,0.31244889908765394,0.6050058340700643,0.6319549420131424,0.4674058392916748,0.5073149862012966,136.64709529016264
31,word,James Schaefer,if,62139c08-9c62-4efc-a4bf-d2e46b78974e,9af25a8a-6364-4fba-8a54-3a10578fbb3f,53,2020-06-14,248019,False,https://rose.net/,0.6638538363049987,0.5659325553673159,10,-5.10359653344299,1,0.1036005659246334,0.5013673018728276,0.5750474575306336,0.9830119576427857,0.5097141007508325,108.65884497194571
32,stock,Timothy Church,where,2deea429-c32d-4b50-b74c-a8cfdbc8ad88,541dc018-7616-42c8-93db-5d8163a18de7,28,2023-07-06,192349,True,http://martin.org/,0.6192608053623755,0.04106913020613612,9,-8.514045816172109,0,0.5074125469680041,0.957722358866585,0.7185443277923527,0.12977122971377042,0.4898466520662591,111.32439003760874
33,such,Diane Barrera,letter,46be4f64-68e5-4d7b-a1bb-930101174dec,f9e93165-a125-4204-9fa8-3ff611e049fb,57,2023-10-07,291394,True,http://henry-garcia.com/,0.09338720007556267,0.5327452453105003,10,-4.614194222961263,1,0.15473017585826143,0.4505231090150913,0.29127198777525787,0.88424644683462,0.5629242606445444,99.35119904882112
34,scene,Sarah Nguyen,if,09f62689-35e6-402e-89a7-fe98dbc22596,dce402f6-74e7-4b03-bc40-fab5d991daa9,75,2022-01-05,289029,False,http://www.howard-navarro.com/,0.9519996624524752,0.6615213406873559,3,-6.5487605830699245,1,0.4821893962043886,0.8109668113226207,0.001564335933398997,0.06574810526736607,0.47489259999803324,108.09998959534394
35,much,James Haynes,democratic,9cf23b53-d795-4d18-b77b-5ce3104d8021,d41569e9-ed54-489a-89cb-fbb7de9712b9,35,2022-06-15,150149,True,https://young.com/,0.23486859852668396,0.06895673651964052,6,-4.48082582929189,1,0.8472748481349526,0.8373771782475543,0.3528160396260338,0.39815998077090853,0.01663695550231492,71.44621269534338
36,add,Andrew Hernandez,improve,2593a0e1-b29b-42fc-8dfd-1aafb732fc52,dfa1ef06-f2f9-4ba8-8597-6375b7a1027a,0,2022-05-01,234975,True,http://www.brooks.org/,0.3104194642949153,0.6475432540568051,1,-4.56569937041327,1,0.35011399422119116,0.9823855810933974,0.5706637160224288,0.7169335985099499,0.33123959357892263,177.80222309286464
37,gun,Kristy Hansen,today,a3ff3fca-c6bb-4bc1-bd6d-425533cca4d9,e273ea85-9fc1-416b-ba54-ad2f958d6813,97,2020-01-11,278085,True,https://www.mayo.org/,0.8065628945762658,0.012652150165853082,8,-5.446553831334989,1,0.5562654761043269,0.08432913202456382,0.18731391179838253,0.4786651099152539,0.10960458949132279,117.29449181878715
38,seat,Mary Thompson,return,7941cdcb-a5d4-481f-ae22-2b70bd47661d,3c63fca2-bc4e-4284-9cfc-6d60c3c7c0be,20,2020-11-08,155105,False,https://lester-lloyd.org/,0.14735396224577268,0.4200587408418276,3,-6.782226497709626,0,0.11488531353030818,0.6461270911437191,0.6682149029196348,0.4107951206651669,0.41654026943223277,172.2990464401666
39,once,Mrs. Sheila Thomas,security,724505d4-3256-4e5e-bde8-1aa888c485ef,ec7aa6ae-8966-44d8-a7c6-316fb902199f,89,2022-07-09,179325,True,https://www.anderson-ritter.com/,0.04621371809275843,0.49020170499040827,10,-8.113476262928947,0,0.2785682124949992,0.03914212620067381,0.5234845576782113,0.40943352746471307,0.30767783371176427,60.81961446474666
40,movement,Betty Barrett,suddenly,a95ceead-6cde-4978-afaa-ae4e648dd425,a686ca59-0282-4dd8-ab57-1a60ca239b0f,54,2022-09-21,245153,False,http://www.wilson.com/,0.9839360227818514,0.43352340132584843,2,-3.0250157237942865,1,0.22615909432784742,0.7076217043232789,0.36060375770687547,0.5749005084764265,0.8987671041885331,106.02892688112371
41,never,Jennifer Henderson,one,a8f87839-4f2a-46d1-841a-dab1ea2d3e45,63b37a3f-ee00-499f-a18d-3fce672aecc2,43,2022-01-31,230612,True,http://gonzalez.org/,0.6112739730606801,0.362188038495072,4,-4.282023580150989,0,0.4291124108817812,0.9909860226468875,0.953403677985515,0.12532678225919403,0.8720991141203317,113.60826261677443
42,loss,Jade Brady,think,ad3c5930-4fbb-40cf-bcc7-7606e864160e,ce6490c2-11df-4376-9073-7a0958b41c4f,35,2022-08-21,212770,True,https://www.kim.com/,0.7684893390001969,0.8915750148051031,2,-7.664375539421069,1,0.5609657017480328,0.5240685531701745,0.5440819599280334,0.31702767046048186,0.6292604806024369,92.03931923571362
43,vote,Jacob Tate,capital,7e7c1474-2c1d-4f8d-8a85-79efaf2267dd,4c216a6e-d2dd-41c3-8a5c-e67523ff0101,19,2022-11-07,165184,False,http://whitney-nelson.biz/,0.45541616838008914,0.4597393476017463,1,-2.244555249007412,0,0.7674325318517301,0.6098054063226744,0.7864123358453176,0.0741650197653062,0.5969096159531937,99.55503639752791
44,area,Victoria Everett,compare,e72da9db-36d6-42f8-84ac-4463c6361932,760dd679-8afa-4189-b8a1-f33a3ad546ed,27,2022-12-16,213143,False,https://www.miller.com/,0.8861369090509815,0.1529911490938599,0,-9.56352700902698,0,0.6217238054690754,0.3638979596857128,0.5076225888293382,0.46583319962105885,0.2655304369857213,129.89529018659817
45,article,Luke Anderson,government,12490f57-6b2a-418a-aaac-ea987f5d467a,8e5d2db0-2f3a-4c4d-a025-6566545b090b,97,2023-10-26,298729,True,http://www.kelly.com/,0.5756708994093181,0.17613696108605936,2,-2.5529484843480414,1,0.6749767112933036,0.9179367891169605,0.020334306288165793,0.5173600118198601,0.6555909721769689,128.74528170654392
46,road,Tyler Avila,evidence,8c28de32-f651-49be-a028-2c80050f749b,c5a4aeea-169b-4be5-b57b-ca8e4f446553,43,2021-05-27,170645,False,http://herrera.org/,0.7183459154989886,0.5217467469384799,4,-2.9477211897499744,1,0.5567397551704483,0.38741655952311593,0.8733314385275176,0.12833461074501384,0.9720568640244157,91.38637809784713
47,dark,Danny Schroeder,music,c8315f9c-983b-40fe-916c-70d5e57c7fe6,e098c812-99a8-4bc5-947a-7cea25930323,13,2022-11-21,172453,False,https://hall-meyer.info/,0.3839784673927513,0.6504574140167414,9,-1.8859109743512317,1,0.6089949155530653,0.7744647885737355,0.043534425166776636,0.8290537281353989,0.578474332225579,103.14625086733871
48,type,Emma Hamilton,particular,1b4c8932-d2a3-4b20-971b-497e21df5735,5a717423-0b80-4c70-9463-a4bac4079608,11,2020-09-22,277399,True,http://www.jones.biz/,0.3996528628765377,0.615912354053551,11,-6.139212475090177,0,0.6578312279988884,0.6788977205595811,0.38688132152735755,0.5513034436091327,0.22754322529882276,88.35630929063946
49,activity,Katherine Kemp,professor,7c9b22e5-7e6f-4727-a842-7aaedbb98b03,6434601c-2cfb-4a2f-81a0-352304d3c3cb,48,2021-09-28,168143,False,http://leblanc.com/,0.1475713450912982,0.919617656902767,9,-3.363111705154653,0,0.6934711878556589,0.05236551753600627,0.3733023871008325,0.5877859904018278,0.051355165120387625,140.13433377584056
