Job Title,Company,Location,Min Salary,Max Salary,Retrieved Date,Last Appearance
AWS/DevOps Engineer,Venuiti,"Kitchener, ON",,,2023-10-04,2023-11-01
Software Developer,D2L,"Kitchener, ON",89321.0,113100.0,2023-10-04,2023-11-22
Software Engineering Manager,CEDENT,"Waterloo, ON",102184.0,129388.0,2023-10-04,2023-11-22
Senior Wordpress Developer for Ecommerce,Sienci Labs Inc.,"Waterloo, ON",,,2023-10-04,2023-11-01
"Technical Solutions Developer, Infrastructure, Google Cloud",Google,"Waterloo, ON",,,2023-10-04,2023-10-04
software developer,Pegmatis Inc.,"Guelph, ON",121462.47,121462.47,2023-10-04,2023-10-11
Software Engineer,MealSuite,"Kitchener, ON",90091.0,114076.0,2023-10-04,2023-11-01
"Senior Software Developer, Precision Health Platform, Workflows",Verily,"Waterloo, ON",97031.0,122862.0,2023-10-04,2023-10-11
Senior Cloud Software Developer,Siemens,"Kitchener, ON",99267.0,125694.0,2023-10-04,2023-11-22
Customer Support Representative,Open Text Corporation,"Waterloo, ON",39388.0,49875.0,2023-10-04,2023-10-11
"Software Engineering Manager II, Security/Privacy, Google Cloud Business Platforms",Google,"Waterloo, ON",,,2023-10-04,2023-10-04
Software Engineer Senior,Altair Engineering,"Waterloo, ON",119628.0,151476.0,2023-10-04,2023-11-22
Senior DevOps Developer,Clearpath Inc.,"Kitchener, ON",106499.0,134851.0,2023-10-04,2023-10-11
Software Developer (Programmer/Analyst),Teledyne e2v Semiconductors,"Waterloo, ON",63567.0,80490.0,2023-10-04,2023-11-08
C++ Software Engineer,Procom,Various locations,,,2023-10-04,2023-10-04
Sr. Software Engineer,MCAP,"Waterloo, ON",97165.0,123032.0,2023-10-04,2023-11-22
.NET Mobile Developer,Semex,"Guelph, ON",81110.0,102704.0,2023-10-04,2023-10-18
Associate Product Support Specialist,Open Text Corporation,"Waterloo, ON",52799.0,66856.0,2023-10-04,2023-11-08
Senior Software Developer,Brock Solutions,"Kitchener, ON",100193.0,126867.0,2023-10-04,2023-11-22
"Senior Backend Engineer, Web3",Recruiting From Scratch,"Waterloo, ON",,,2023-10-04,2023-10-04
CNC Programmer,Héroux-Devtek Inc.,"Kitchener, ON",60055.0,76043.0,2023-10-04,2023-11-22
Software Engineering Manager,onsemi,"Waterloo, ON",104090.0,131801.0,2023-10-04,2023-11-08
Project Manager,Ontario Health,Various locations,96287.0,121921.0,2023-10-04,2023-11-08
Senior Software Engineer,Carta,"Waterloo, ON",104700.0,132574.0,2023-10-04,2023-11-22
Senior Software Engineer (java/Kafka),Sun Life,"Waterloo, ON",,,2023-10-04,2023-10-11
FPGA Developer,Christie Digital,"Kitchener, ON",82097.0,103953.0,2023-10-04,2023-11-01
C++ Developer - Low Level - Canada,GTS,"Kitchener, ON",90620.0,114745.0,2023-10-04,2023-10-18
Sage People Software Developer - Contract,Compugen Inc,Various locations,,,2023-10-04,2023-10-25
Staff Machine Learning Developer,FullStory,"Waterloo, ON",101315.0,128287.0,2023-10-04,2023-11-22
Build System Developer,MAXON Computer,"Waterloo, ON",84898.0,107499.0,2023-10-04,2023-11-08
"Senior Software Developer, Networks, Google Cloud Business Platforms",Google,"Waterloo, ON",,,2023-10-04,2023-10-25
Engineering Communications Education Developer,University of Waterloo,"Waterloo, ON",74452.0,94273.0,2023-10-04,2023-10-25
Network Engineer - IT & Cloud Infrastructure,Siemens,"Kitchener, ON",67724.0,85754.0,2023-10-04,2023-11-22
CNC Mill Programmer/Machinist,Novy Manufacturing Inc.,"Waterloo, ON",,,2023-10-04,2023-11-15
Senior Software Developer (C#/C++),Virtek Vision,"Waterloo, ON",104207.0,131950.0,2023-10-04,2023-10-11
Web Application Developer,Fivewalls,"Waterloo, ON",67100.0,84964.0,2023-10-04,2023-11-22
Full Stack Engineer,Just Play Sports Solutions LLC,"Kitchener, ON",85716.0,108535.0,2023-10-04,2023-11-22
Learning and Development Specialists - Leadership Development,University of Waterloo,"Waterloo, ON",72011.0,91182.0,2023-10-04,2023-10-04
Software Engineer - Design Verification,Ford Motor Company,"Waterloo, ON",85527.0,108296.0,2023-10-04,2023-10-11
IT/ Software Development Technology Consultant for Tax Incentives,KPMG,"Waterloo, ON",57375.0,72650.0,2023-10-04,2023-11-22
Java WebObjects Web Developer,LIFELEARN,"Guelph, ON",86595.0,109648.0,2023-10-04,2023-10-11
Educational Developer,University of Waterloo,"Waterloo, ON",79048.0,100092.0,2023-10-04,2023-10-11
CNC Programmer,Artco,"Kitchener, ON",40790.0,51650.0,2023-10-04,2023-11-22
Software Engineer - Full Stack,MCAP,"Waterloo, ON",88820.0,112466.0,2023-10-04,2023-11-22
Senior Software Developer,D2L,"Kitchener, ON",105533.0,133629.0,2023-10-04,2023-11-22
Senior Software Developer,ATS Automation Tooling Systems,"Cambridge, ON",119813.0,151711.0,2023-10-04,2023-11-08
Full Stack Developer,Planitar Inc.,"Waterloo, ON",84743.0,107304.0,2023-10-04,2023-11-01
Senior Software Developer - Quantum Compiler/Transpiler,Anyon Systems Inc.,"Waterloo, ON",95899.0,121430.0,2023-10-04,2023-11-22
C/C++ Software Developer,BicDroid Inc.,"Waterloo, ON",84611.0,107136.0,2023-10-04,2023-11-22
Software Deployment Engineer,Brock Solutions,"Kitchener, ON",75889.0,96093.0,2023-10-04,2023-11-08
Senior Software Engineer,NCR,"Waterloo, ON",100064.0,126704.0,2023-10-04,2023-11-22
Staff DevOps Engineer,Mappedin,"Kitchener, ON",75992.0,96223.0,2023-10-04,2023-10-11
Software Engineer,BicDroid Inc.,"Waterloo, ON",75103.0,95098.0,2023-10-04,2023-11-22
Senior Software Engineer,Sun Life,"Waterloo, ON",,,2023-10-04,2023-10-18
Vulkan Graphics Engineer - Global Remote,CoreAVI,"Waterloo, ON",99086.0,125465.0,2023-10-04,2023-11-22
Intermediate C++ Software Developer – Integrated Media Block,Christie Digital,"Kitchener, ON",87719.0,111071.0,2023-10-04,2023-11-01
"Product Developer, Software - Advanced Research",Christie Digital,"Kitchener, ON",78402.0,99275.0,2023-10-04,2023-11-22
IT Software Developer - (Salesforce),Open Text Corporation,"Waterloo, ON",92295.0,116867.0,2023-10-04,2023-11-15
Sr. Software Developer,opentext,"Waterloo, ON",95129.0,120454.0,2023-10-04,2023-11-08
IT Software Developer - (Salesforce),opentext,"Waterloo, ON",92295.0,116867.0,2023-10-04,2023-11-15
Machine Learning Engineer,Equitable Life of Canada,"Waterloo, ON",79985.0,101279.0,2023-10-04,2023-10-11
Senior Software Developer,Geotab,"Waterloo, ON",93651.0,118584.0,2023-10-04,2023-11-22
Fullstack Senior Software Developer,Geotab,"Waterloo, ON",89815.0,113725.0,2023-10-04,2023-11-22
"Senior Staff Software Developer, Precision Health Platform",Verily,"Waterloo, ON",110286.0,139646.0,2023-10-04,2023-11-22
Principal Cloud Engineer,BMO Financial Group,Various locations,112974.0,143051.0,2023-10-04,2023-10-25
"Lead Technology Specialist, Digital Developer",Equitable Life of Canada,"Waterloo, ON",100782.0,127613.0,2023-10-04,2023-10-25
Jr. Web Development Training & Internship,Prepr,"Guelph, ON",,,2023-10-04,2023-10-11
Control Systems Developer (B&R Automation Specialist),ATS Automation Tooling Systems,"Cambridge, ON",69842.0,88436.0,2023-10-11,2023-11-22
"Lead Software Engineer, Operations",Sun Life,"Waterloo, ON",82000.0,135000.0,2023-10-11,2023-10-18
Senior Business Intelligence (BI) Developer - MicroStrategy,Procom,Various locations,,,2023-10-11,2023-10-11
"Director, Global Talent Operations",Open Text Corporation,"Waterloo, ON",114784.0,145342.0,2023-10-11,2023-10-11
23-101 Full Stack Developer,Raise,Various locations,88707.0,112323.0,2023-10-11,2023-11-08
computer numerical control (CNC) programmer,Heroux Devtek,"Kitchener, ON",70000.0,85000.0,2023-10-11,2023-11-22
"Senior Software Developer, Google Cloud Compute",Google,"Kitchener, ON",,,2023-10-11,2023-11-01
"Senior Software Engineer, RippleNet Payments",Ripple Labs,"Kitchener, ON",114519.0,145006.0,2023-10-11,2023-11-22
"Staff Software Engineer, Workspace Abuse and Safety Protections",Google,"Waterloo, ON",,,2023-10-11,2023-11-15
Senior Java Developer,Descartes,"Waterloo, ON",88394.0,111926.0,2023-10-11,2023-11-08
Software Engineering Manager,ATS Automation Tooling Systems,"Cambridge, ON",97356.0,123275.0,2023-10-11,2023-11-22
Software Developer,Titanium Agency Inc,"Waterloo, ON",,,2023-10-11,2023-10-25
Cloud Platform Engineer,Manulife,"Waterloo, ON",86965.0,110118.0,2023-10-11,2023-10-18
Quantum Navigation Software Engineer,Quantum Valley Ideas Lab,"Waterloo, ON",70000.0,85000.0,2023-10-11,2023-11-08
Staff Software Developer,ATS Automation Tooling Systems,"Cambridge, ON",105998.0,134217.0,2023-10-11,2023-11-22
Senior Software Developer (Delphi),Descartes,"Waterloo, ON",117005.0,148155.0,2023-10-11,2023-10-25
"Product Manager, Google Cloud",Google,"Waterloo, ON",,,2023-10-11,2023-10-11
"Senior Software Engineer - Risk Controls, Health",Cash App,"Waterloo, ON",141237.0,178838.0,2023-10-11,2023-11-22
Sr. Application Developer,The Judge Group,"Elmira, ON",,,2023-10-11,2023-11-01
Test Automation Developer - Winter 2024 Co-op/Intern,Definity Financial Corporation,"Kitchener, ON",60630.0,76771.0,2023-10-11,2023-10-11
Senior Software Engineer iOS,IMS,"Waterloo, ON",98908.0,125240.0,2023-10-11,2023-11-22
"Director, Global Talent Operations",opentext,"Waterloo, ON",114784.0,145342.0,2023-10-11,2023-10-11
PLC Programmer/Systems Integrator,Trited Innovation Inc-ONTARIO,"Kitchener, ON",55976.0,70878.0,2023-10-11,2023-11-22
Automation Engineer,Nfinite Nanotech,"Kitchener, ON",70000.0,80000.0,2023-10-11,2023-10-18
Senior IT Technology Risk Analyst,Open Text Corporation,"Waterloo, ON",82924.0,105000.0,2023-10-18,2023-11-08
Cloud DevOps Engineer/Architect,Procom,Various locations,,,2023-10-18,2023-10-18
Senior Software Security Researcher,Open Text Corporation,"Waterloo, ON",99008.0,125366.0,2023-10-18,2023-11-22
Intermediate Control Systems Software Designer,ATS Automation Tooling Systems,"Cambridge, ON",62955.0,79715.0,2023-10-18,2023-11-22
CNC Programmer/Setter/CAMWorks,Trited Innovation Inc-Cambridge - ONTARIO,"Guelph, ON",45760.0,,2023-10-18,2023-10-18
"Program Manager, Corporate Giving",opentext,"Waterloo, ON",87827.0,111209.0,2023-10-18,2023-11-01
Senior Software Security Researcher,opentext,"Waterloo, ON",99008.0,125366.0,2023-10-18,2023-11-22
Operations Analyst,Magnet Forensics,"Waterloo, ON",54010.0,68389.0,2023-10-18,2023-10-25
Staff Perception Developer - Localization and Mapping,OTTO Motors by Rockwell Automation,"Kitchener, ON",99096.0,125478.0,2023-10-18,2023-11-22
Senior IT Technology Risk Analyst,opentext,"Waterloo, ON",82924.0,105000.0,2023-10-18,2023-11-08
Collections Specialist (Escalations),Open Text Corporation,"Waterloo, ON",59261.0,75038.0,2023-10-18,2023-11-22
"Intermediate Technology Specialist, Digital Developer",Equitable Life of Canada,"Waterloo, ON",85229.0,107919.0,2023-10-18,2023-10-25
Senior Industrial Simulation Developer,OTTO Motors by Rockwell Automation,"Kitchener, ON",87699.0,111046.0,2023-10-18,2023-11-22
Program Director,opentext,"Waterloo, ON",79244.0,100341.0,2023-10-18,2023-10-25
Senior Software Quality Engineer – SAP BW (SAP Business Warehouse),Sun Life,"Waterloo, ON",82000.0,135000.0,2023-10-18,2023-10-25
"Director, Billing Operations",Open Text Corporation,"Waterloo, ON",92894.0,117624.0,2023-10-18,2023-11-22
Lead Revenue Operations Analyst,Open Text Corporation,"Waterloo, ON",77286.0,97861.0,2023-10-18,2023-10-18
Lead Revenue Operations Analyst,opentext,"Waterloo, ON",77286.0,97861.0,2023-10-18,2023-10-18
"Program Manager, Corporate Giving",Open Text Corporation,"Waterloo, ON",87827.0,111209.0,2023-10-18,2023-11-01
"Director, Billing Operations",opentext,"Waterloo, ON",92894.0,117624.0,2023-10-18,2023-11-22
Bilingual Customer Support Representative - (French),opentext,"Waterloo, ON",39896.0,50517.0,2023-10-18,2023-11-01
Bilingual Customer Support Representative - (French),Open Text Corporation,"Waterloo, ON",39896.0,50517.0,2023-10-18,2023-11-01
Senior Perception Developer - Calibration and Sensors,OTTO Motors by Rockwell Automation,"Kitchener, ON",99139.0,125532.0,2023-10-18,2023-11-01
Cloud Automation Tools Engineer/Architect - RHEL 8.x / 9.x & Windows 2019 & 202,Procom,Various locations,,,2023-10-18,2023-10-18
JR00087402 Senior Software Engineer (.NET/ Powershell),Sun Life,"Waterloo, ON",82000.0,135000.0,2023-10-18,2023-11-01
Perception Team Lead - Localization and Mapping,OTTO Motors by Rockwell Automation,"Kitchener, ON",96237.0,121857.0,2023-10-18,2023-11-22
Collections Specialist (Escalations),opentext,"Waterloo, ON",59261.0,75038.0,2023-10-18,2023-11-22
Sr. Systems Administrator,Open Text Corporation,"Waterloo, ON",87250.0,110478.0,2023-10-18,2023-11-22
Sr. Systems Administrator,opentext,"Waterloo, ON",87250.0,110478.0,2023-10-18,2023-11-22
Program Director,Open Text Corporation,"Waterloo, ON",79244.0,100341.0,2023-10-18,2023-10-25
"Senior Staff Software Specialist, Google Cloud",Google,"Waterloo, ON",,,2023-10-18,2023-10-18
Embedded Software Engineer,Linamar Corp,"Guelph, ON",78608.0,99536.0,2023-10-18,2023-10-25
"Senior Technology Specialist, Digital Developer",Equitable Life of Canada,"Waterloo, ON",88457.0,112007.0,2023-10-18,2023-10-25
Senior Software Developer,Dejero Labs Inc.,"Waterloo, ON",99018.0,125379.0,2023-10-18,2023-11-22
"Software Developer III, Infrastructure, Google Cloud Data Management",Google,"Waterloo, ON",,,2023-10-18,2023-10-18
Software Engineer II,Sandvine,"Waterloo, ON",99767.0,126327.0,2023-10-18,2023-11-01
software developer,Google,"Waterloo, ON",,,2023-10-18,2023-11-08
software developer,Aceit Digital Inc.,"Calgary, AB",81120.0,81120.0,2023-10-18,2023-11-22
software developer,Titanium Agency Inc,"Waterloo, ON",75000.0,75000.0,2023-10-18,2023-10-25
software developer,"ClifyX, INC",Various locations,,,2023-10-18,2023-11-08
"Software Developer II, Site Reliability Development, Google Cloud",Google,"Waterloo, ON",,,2023-10-18,2023-10-18
Software Test Engineer,Linamar Corp,"Guelph, ON",78451.0,99336.0,2023-10-18,2023-10-25
Software Test Developer,D2L,"Kitchener, ON",85933.0,108810.0,2023-10-18,2023-11-22
"Software Developer III, Google Cloud Platform AI and Industry Solutions",Google,"Waterloo, ON",,,2023-10-18,2023-10-18
"Software Developer III, Google Cloud Data Management",Google,"Waterloo, ON",,,2023-10-18,2023-11-01
Java WebObjects Web Developer,LifeLearn,"Guelph, ON",78081.0,98868.0,2023-10-18,2023-11-22
Automation Engineer,Linamar Corp,"Guelph, ON",63807.0,80794.0,2023-10-18,2023-11-01
Senior Simulation Developer,OTTO Motors by Rockwell Automation,"Kitchener, ON",94378.0,119504.0,2023-10-18,2023-11-22
Software Engineer,MaxSys Staffing & Consulting,"Waterloo, ON",149760.0,149760.0,2023-10-18,2023-10-18
Staff Software Developer (Fleet Manager),OTTO Motors by Rockwell Automation,"Kitchener, ON",110029.0,139321.0,2023-10-18,2023-11-01
Senior DevOps Developer,OTTO Motors by Rockwell Automation,"Kitchener, ON",106499.0,134851.0,2023-10-18,2023-10-18
Staff DevOps Developer,Mappedin,"Kitchener, ON",73268.0,92774.0,2023-10-18,2023-11-22
Remote - Delta V Programmer/Engineer,CAC Staffing,Various locations,145600.0,,2023-10-18,2023-10-18
"Android Kotlin Developer - Waterloo, Canada",Forhyre,"Waterloo, ON",64563.0,81751.0,2023-10-18,2023-11-22
"Sr. Manager, Workplace Security",opentext,"Waterloo, ON",93050.0,117823.0,2023-10-25,2023-11-22
Senior Software Researcher,Open Text Corporation,"Waterloo, ON",82528.0,104499.0,2023-10-25,2023-11-22
"Sr. Manager, Workplace Security",Open Text Corporation,"Waterloo, ON",91312.0,115622.0,2023-10-25,2023-11-22
"Associate Director, Data Analytics and Development",University of Waterloo,"Waterloo, ON",88417.0,111956.0,2023-10-25,2023-11-22
Cloud Systems Administrator,opentext,"Waterloo, ON",76714.0,97137.0,2023-10-25,2023-11-01
Sr. Cloud Engineer,Huxley,"Waterloo, ON",95089.0,120404.0,2023-10-25,2023-11-22
Lead AEM Software Engineer,Sun Life,"Waterloo, ON",82000.0,135000.0,2023-10-25,2023-11-08
Lead Financial Analyst,opentext,"Waterloo, ON",74256.0,94024.0,2023-10-25,2023-11-22
Lead Financial Analyst,Open Text Corporation,"Waterloo, ON",74256.0,94024.0,2023-10-25,2023-11-22
Technical Support Specialist,opentext,"Waterloo, ON",52041.0,65896.0,2023-10-25,2023-11-22
Solutions Developer,Challenger Motor Freight Inc,"Cambridge, ON",69588.0,88114.0,2023-10-25,2023-10-25
"VP, Corporate Technology",Open Text Corporation,"Waterloo, ON",81059.0,102639.0,2023-10-25,2023-10-25
Lead Security Compliance Analyst - Compliance Strategy,Open Text Corporation,"Waterloo, ON",79794.0,101037.0,2023-10-25,2023-11-22
Senior Control Software Engineer,Canadian Solar,"Guelph, ON",111394.0,141050.0,2023-10-25,2023-11-22
Sr. Technical Support Specialist,opentext,"Waterloo, ON",60453.0,76547.0,2023-10-25,2023-11-08
Lead Accountant (Contractor),opentext,"Waterloo, ON",72508.0,91811.0,2023-10-25,2023-11-22
Benefits Program Manager,Open Text Corporation,"Waterloo, ON",89735.0,113625.0,2023-10-25,2023-10-25
Lead Accountant (Contractor),Open Text Corporation,"Waterloo, ON",72508.0,91811.0,2023-10-25,2023-11-22
Client Manager - Professional Services Sales 1 1,opentext,"Waterloo, ON",80717.0,102206.0,2023-10-25,2023-11-01
Cloud Engineer (AWS),Sun Life,"Waterloo, ON",61000.0,101000.0,2023-10-25,2023-10-25
Sr. Technical Support Specialist,Open Text Corporation,"Waterloo, ON",60453.0,76547.0,2023-10-25,2023-11-08
Sr. Program Manager (Contracts),opentext,"Waterloo, ON",69487.0,87986.0,2023-10-25,2023-11-22
Client Manager - Professional Services Sales 1 1,Open Text Corporation,"Waterloo, ON",80717.0,102206.0,2023-10-25,2023-11-01
Benefits Program Manager,opentext,"Waterloo, ON",89735.0,113625.0,2023-10-25,2023-10-25
Sr. Program Manager (Contracts),Open Text Corporation,"Waterloo, ON",69487.0,87986.0,2023-10-25,2023-11-22
Senior Software Researcher,opentext,"Waterloo, ON",82528.0,104499.0,2023-10-25,2023-11-22
Cloud Systems Administrator,Open Text Corporation,"Waterloo, ON",76714.0,97137.0,2023-10-25,2023-11-01
Business Analyst,Open Text Corporation,"Waterloo, ON",73381.0,92917.0,2023-10-25,2023-11-08
.NET Software Developer,ISB Global Services,"Guelph, ON",96837.0,122617.0,2023-10-25,2023-11-22
Full Stack Engineer,ENERZA,"Waterloo, ON",81053.0,102632.0,2023-10-25,2023-11-22
"Staff Software Engineer, AppDev",Siemens,"Kitchener, ON",107458.0,136065.0,2023-10-25,2023-10-25
Java Developer (Backend),Prospect,"Kitchener, ON",105798.0,133965.0,2023-10-25,2023-11-22
Technical Support Specialist,Open Text Corporation,"Waterloo, ON",52041.0,65896.0,2023-10-25,2023-11-22
software developer,onsemi,"Waterloo, ON",,,2023-10-25,2023-11-22
Back-end Software Engineer,Manulife,"Waterloo, ON",101964.0,129109.0,2023-10-25,2023-10-25
Software Developer,Ricoh Canada,"Kitchener, ON",84461.0,106946.0,2023-10-25,2023-11-22
software engineer,NAVBLUE INC,"Waterloo, ON",70000.0,110000.0,2023-10-25,2023-11-22
"Application Support Engineer, Cloud",Sun Life,"Waterloo, ON",82000.0,135000.0,2023-10-25,2023-11-08
Innovation Architect,Open Text Corporation,"Waterloo, ON",71719.0,90812.0,2023-10-25,2023-11-22
Business Analyst,opentext,"Waterloo, ON",73381.0,92917.0,2023-10-25,2023-11-08
Principal Firmware Developer,onsemi,"Waterloo, ON",68902.0,87245.0,2023-10-25,2023-10-25
DevOps Engineer,Palitronica Inc.,"Waterloo, ON",97397.0,123327.0,2023-10-25,2023-11-22
Automation Engineer,Nfinite Nanotech,"Waterloo, ON",75456.0,95544.0,2023-10-25,2023-11-22
Innovation Architect,opentext,"Waterloo, ON",71719.0,90812.0,2023-10-25,2023-11-22
