Job Title,Company,Location,Min Salary,Max Salary,Retrieved Date,Last Appearance
Production Support Specialist,opentext,"Waterloo, ON",53157.0,67309.0,2023-10-25,2023-11-22
Senior Software Developer - Full Stack,Camis,"Guelph, ON",85263.0,107962.0,2023-10-25,2023-11-01
Production Support Specialist,Open Text Corporation,"Waterloo, ON",53157.0,67309.0,2023-10-25,2023-11-22
Senior Dotnet Developer,Ag Energy Co-operative Ltd.,"Guelph, ON",102924.0,130324.0,2023-10-25,2023-11-22
Controls Programmer (Lead),Prime Automation Inc,"Waterloo, ON",,,2023-10-25,2023-11-22
WordPress Developer,RKD Web Studios,"Guelph, ON",64142.0,81218.0,2023-10-25,2023-11-08
"VP, Enterprise Architecture",Open Text Corporation,"Waterloo, ON",81059.0,102639.0,2023-11-01,2023-11-22
Head of Software Development,GHD,"Waterloo, ON",133598.0,169165.0,2023-11-01,2023-11-22
Sr. Product Manager,Open Text Corporation,"Waterloo, ON",110674.0,140139.0,2023-11-01,2023-11-22
"Senior Technology Specialist, Digital Developer",Equitable,"Waterloo, ON",88457.0,112007.0,2023-11-01,2023-11-22
Sr. Product Manager,opentext,"Waterloo, ON",110674.0,140139.0,2023-11-01,2023-11-22
Sr. Production Support Specialist,opentext,"Waterloo, ON",67062.0,84916.0,2023-11-01,2023-11-22
Senior Software Engineer - Archer (Contract),Sun Life,"Waterloo, ON",82000.0,135000.0,2023-11-01,2023-11-22
Jr. Full Stack Development Training & Paid Internship,Prepr,"Guelph, ON",,,2023-11-01,2023-11-01
Cloud Engineer - AWS,Procom,Various locations,,,2023-11-01,2023-11-01
Senior Controls Software Developer,OTTO Motors by Rockwell Automation,"Kitchener, ON",87859.0,111249.0,2023-11-01,2023-11-22
SQL Database Administrator(Intermediate Experienced),Open Text Corporation,"Waterloo, ON",93137.0,117932.0,2023-11-01,2023-11-22
"Director, Product Marketing",opentext,"Waterloo, ON",104966.0,132911.0,2023-11-01,2023-11-08
SQL Database Administrator(Intermediate Experienced),opentext,"Waterloo, ON",93137.0,117932.0,2023-11-01,2023-11-22
Lead Security Compliance Analyst - Compliance Strategy,opentext,"Waterloo, ON",79794.0,101037.0,2023-11-01,2023-11-22
"Sr. Manager, Corporate Accounting",opentext,"Waterloo, ON",81315.0,102963.0,2023-11-01,2023-11-01
Benefits Manager,opentext,"Waterloo, ON",84236.0,106661.0,2023-11-01,2023-11-15
"Director, Product Marketing",Open Text Corporation,"Waterloo, ON",104966.0,132911.0,2023-11-01,2023-11-08
"Sr. Manager, Corporate Accounting",Open Text Corporation,"Waterloo, ON",81315.0,102963.0,2023-11-01,2023-11-08
"VP, Enterprise Architecture",opentext,"Waterloo, ON",81059.0,102639.0,2023-11-01,2023-11-22
Benefits Manager,Open Text Corporation,"Waterloo, ON",84236.0,106661.0,2023-11-01,2023-11-15
"Intermediate Technology Specialist, Digital Developer",Equitable,"Waterloo, ON",86531.0,109567.0,2023-11-01,2023-11-22
Full-Stack Developer (Python),Descartes,"Waterloo, ON",89003.0,112698.0,2023-11-01,2023-11-01
Software Development Engineer in Test,Sun Life,"Waterloo, ON",61000.0,101000.0,2023-11-01,2023-11-22
Lead Software Developer,Open Text Corporation,"Waterloo, ON",99852.0,126435.0,2023-11-01,2023-11-22
Senior Integration Developer,Carta,"Waterloo, ON",91155.0,115422.0,2023-11-01,2023-11-22
software developer,What Jobs,"Kitchener, ON",,,2023-11-01,2023-11-22
software developer,What Jobs,"Waterloo, ON",,,2023-11-01,2023-11-22
senior software developer,CloudAid Inc,"Toronto, ON",72800.0,72800.0,2023-11-01,2023-11-22
software developer,HP Inc.,"Kitchener, ON",,,2023-11-01,2023-11-01
software developer,ALLUDO,"Waterloo, ON",,,2023-11-01,2023-11-01
software developer,Clearpath Robotics,"Kitchener, ON",,,2023-11-01,2023-11-22
Full Stack Software Engineer,Manulife,"Waterloo, ON",89849.0,113769.0,2023-11-01,2023-11-01
Cloud Software Developer,HP,"Kitchener, ON",99722.0,126270.0,2023-11-01,2023-11-08
"Software Developer III, Google Workspace",Google,"Waterloo, ON",,,2023-11-01,2023-11-08
Software Developer - AI Trainer (Contract),DataAnnotation,"Waterloo, ON",85280.0,85280.0,2023-11-01,2023-11-01
BI Report Developer-Decision Support,St. Mary’s General Hospital,"Kitchener, ON",76960.0,,2023-11-01,2023-11-01
AI Software Development Engineer,"Musashi AI North America, Inc.","Waterloo, ON",84264.0,106697.0,2023-11-01,2023-11-08
Software Quality Engineer,Sun Life,"Waterloo, ON",61000.0,101000.0,2023-11-01,2023-11-08
"Intermediate Image Specialist, Product Developer",Christie Digital Systems Inc.,"Kitchener, ON",66061.0,83648.0,2023-11-01,2023-11-22
"Intermediate Image Specialist, Product Developer",Christie Digital,"Kitchener, ON",66503.0,84208.0,2023-11-01,2023-11-22
Lead Software Developer,opentext,"Waterloo, ON",99852.0,126435.0,2023-11-01,2023-11-22
Senior Cloud Ops Engineer,Magnet Forensics,"Waterloo, ON",106188.0,134458.0,2023-11-01,2023-11-08
Frontend Software Developer - Intermediate,Moneris Solutions,Various locations,72504.0,91807.0,2023-11-01,2023-11-01
Sr. Production Support Specialist,Open Text Corporation,"Waterloo, ON",67062.0,84916.0,2023-11-01,2023-11-22
"Developer, Application Solutions",CAA North & East Ontario,Various locations,,,2023-11-01,2023-11-22
WordPress Developer,RKD,"Guelph, ON",70359.0,89090.0,2023-11-01,2023-11-22
Backend / Django Developer,Coulter Software Inc.,Various locations,55000.0,80000.0,2023-11-01,2023-11-01
"Lead Technology Specialist, Digital Developer",Equitable,"Waterloo, ON",100782.0,127613.0,2023-11-01,2023-11-22
Key Account Business Development Leader (Global After Sales & Service),ATS Automation Tooling Systems,"Cambridge, ON",46035.0,58291.0,2023-11-08,2023-11-22
CNC Machinist/Programmer,Guelph Manufacturing Group Inc.,"Guelph, ON",55034.0,69685.0,2023-11-08,2023-11-22
Client Manager,Open Text Corporation,"Waterloo, ON",83619.0,105881.0,2023-11-08,2023-11-22
Collections Specialist,Open Text Corporation,"Waterloo, ON",52321.0,66251.0,2023-11-08,2023-11-22
Jr. Full Stack Development Training & Paid Internship (SFS),Prepr,"Guelph, ON",,,2023-11-08,2023-11-08
Apache Camel Developer,Procom,Various locations,,,2023-11-08,2023-11-08
Sr. Revenue Operations Analyst,opentext,"Waterloo, ON",60804.0,76992.0,2023-11-08,2023-11-15
Senior Simulation Developer,Clearpath Robotics Inc.,"Kitchener, ON",123000.0,150000.0,2023-11-08,2023-11-22
Sr. Financial Analyst,Open Text Corporation,"Waterloo, ON",64989.0,82291.0,2023-11-08,2023-11-22
Sr. Order Administration Specialist,Open Text Corporation,"Waterloo, ON",50742.0,64250.0,2023-11-08,2023-11-08
Workplace Security Manager,Open Text Corporation,"Waterloo, ON",93317.0,118161.0,2023-11-08,2023-11-22
Senior Java Engineer - 8+ years,Venuiti,"Kitchener, ON",97730.0,123748.0,2023-11-08,2023-11-15
Client Manager,opentext,"Waterloo, ON",83619.0,105881.0,2023-11-08,2023-11-22
Workplace Security Manager,opentext,"Waterloo, ON",93317.0,118161.0,2023-11-08,2023-11-22
"Sr. Manager, Renewals",Open Text Corporation,"Waterloo, ON",79929.0,101208.0,2023-11-08,2023-11-22
309A Lead Electrician/Controls Technician/Programmer,DCA Controls,Various locations,62400.0,,2023-11-08,2023-11-08
Digital Marketing Manager-Vendor Programs,opentext,"Waterloo, ON",83776.0,106079.0,2023-11-08,2023-11-22
Digital Marketing Manager-ABM,Open Text Corporation,"Waterloo, ON",77817.0,98534.0,2023-11-08,2023-11-22
Digital Marketing Manager-ABM,opentext,"Waterloo, ON",77817.0,98534.0,2023-11-08,2023-11-22
"Sr. Manager, Renewals",opentext,"Waterloo, ON",79929.0,101208.0,2023-11-08,2023-11-22
Sr. Financial Analyst,opentext,"Waterloo, ON",64989.0,82291.0,2023-11-08,2023-11-22
"Vice President, Global Real Estate and Facilities",opentext,"Waterloo, ON",97770.0,123798.0,2023-11-08,2023-11-22
Collections Specialist,opentext,"Waterloo, ON",52321.0,66251.0,2023-11-08,2023-11-22
SRE Cloud Network Engineer,NCR,"Waterloo, ON",100645.0,127439.0,2023-11-08,2023-11-08
Digital Marketing Manager-Vendor Programs,Open Text Corporation,"Waterloo, ON",83776.0,106079.0,2023-11-08,2023-11-22
Sr. Order Administration Specialist,opentext,"Waterloo, ON",50742.0,64250.0,2023-11-08,2023-11-08
Software Engineer,NCR,"Waterloo, ON",108578.0,137484.0,2023-11-08,2023-11-22
Software Engineer (Hybrid remote friendly),Imagine Communications,"Waterloo, ON",60766.0,76943.0,2023-11-08,2023-11-08
Firmware Developer- New Graduate,Siemens,"Kitchener, ON",81879.0,103677.0,2023-11-08,2023-11-22
"Senior Software Developer, Google Cloud Compute",Google,"Waterloo, ON",,,2023-11-08,2023-11-22
Senior Software Developer,Encircle,"Kitchener, ON",103935.0,131605.0,2023-11-08,2023-11-22
Front End Developer (Hybrid remote friendly),Imagine Communications,"Waterloo, ON",56671.0,71758.0,2023-11-08,2023-11-22
CNC Programmer/Operator,Jefferson Elora Corporation,"Elora, ON",64480.0,,2023-11-08,2023-11-22
(Junior) C++ Software Developer,MAXON Computer,"Waterloo, ON",53723.0,68026.0,2023-11-08,2023-11-08
Java Developer - LMIA,Venuiti,"Kitchener, ON",90000.0,90000.0,2023-11-08,2023-11-15
Full-Stack Developer,Descartes,"Waterloo, ON",95725.0,121209.0,2023-11-08,2023-11-22
Senior Software Developer,onsemi,"Waterloo, ON",92591.0,117241.0,2023-11-08,2023-11-22
software developer,Oracle,"Kitchener, ON",,,2023-11-08,2023-11-08
cloud developer,CMS Montera,"Cambridge, ON",70000.0,90000.0,2023-11-08,2023-11-22
"Senior Software Developer, Machine Learning, Google Workspace",Google,"Waterloo, ON",,,2023-11-08,2023-11-22
Wire EDM Programmer Setup Operator,ODC Tooling and Molds,"Waterloo, ON",49780.0,63033.0,2023-11-08,2023-11-08
Full-Stack Software Engineer,Manulife,"Waterloo, ON",102995.0,130415.0,2023-11-08,2023-11-22
C/C++ Software Engineer,BicDroid Inc,"Waterloo, ON",96572.0,122281.0,2023-11-08,2023-11-22
Software Developer Co-op (Winter 2024),Ricoh Canada,"Kitchener, ON",62820.0,79544.0,2023-11-08,2023-11-22
"Staff Software Developer, Google Cloud Platforms",Google,"Waterloo, ON",,,2023-11-08,2023-11-15
"Vice President, Global Real Estate and Facilities",Open Text Corporation,"Waterloo, ON",97770.0,123798.0,2023-11-08,2023-11-22
Software Engineer,Magnet Forensics,"Waterloo, ON",105959.0,134168.0,2023-11-08,2023-11-15
Sr. Revenue Operations Analyst,Open Text Corporation,"Waterloo, ON",60804.0,76992.0,2023-11-08,2023-11-15
Lead Pega Software Engineer,Sun Life,"Kitchener, ON",82000.0,135000.0,2023-11-08,2023-11-08
Senior Full Stack Software Engineer,Manulife,Various locations,105010.0,132966.0,2023-11-08,2023-11-08
Senior Fullstack Software Developer,Geotab,"Waterloo, ON",89881.0,113809.0,2023-11-08,2023-11-22
Life Skills - Content Developer (2 POSITIONS),Anishnabeg Outreach Training and Employment Inc,"Kitchener, ON",60462.0,76558.0,2023-11-08,2023-11-08
Sr. Software Engineer,Dream Catcher Group Limited,"Kitchener, ON",90000.0,100000.0,2023-11-08,2023-11-22
Senior Industrial Simulation Developer,Clearpath Robotics Inc.,"Kitchener, ON",69179.0,152189.0,2023-11-08,2023-11-22
Junior Programmer - Temporary Full-Time (Recreation),St. Joseph's Health Centre Guelph,"Guelph, ON",45637.0,57787.0,2023-11-15,2023-11-22
BHJOB15656_31081 - Junior Software Developer,Myticas Consulting,Various locations,58526.0,74107.0,2023-11-15,2023-11-22
Program Manager,Open Text Corporation,"Waterloo, ON",62699.0,79391.0,2023-11-15,2023-11-22
Program Manager,opentext,"Waterloo, ON",62699.0,79391.0,2023-11-15,2023-11-22
Order Administration Specialist,Open Text Corporation,"Waterloo, ON",58726.0,74360.0,2023-11-15,2023-11-22
SRE Cloud Network Architect,NCR,"Waterloo, ON",90045.0,114017.0,2023-11-15,2023-11-22
Software Engineering Program Manager,University of Waterloo,"Waterloo, ON",86281.0,109251.0,2023-11-15,2023-11-22
Collection Development Reporting and Assessment Analyst,University of Waterloo,"Waterloo, ON",78457.0,99344.0,2023-11-15,2023-11-22
Sr. Financial Reporting Analyst,Open Text Corporation,"Waterloo, ON",65791.0,83306.0,2023-11-15,2023-11-22
Sr. RPA Business Analyst,opentext,"Waterloo, ON",74081.0,93804.0,2023-11-15,2023-11-22
Junior Programmer - Temporary Full-Time (Recreation),St. Joseph’s,"Guelph, ON",45637.0,57787.0,2023-11-15,2023-11-22
Sr. Financial Reporting Analyst,opentext,"Waterloo, ON",65791.0,83306.0,2023-11-15,2023-11-22
Senior FPGA Developer,Christie Digital,"Kitchener, ON",92342.0,116926.0,2023-11-15,2023-11-22
Web Analytics Manager,opentext,"Waterloo, ON",64507.0,81680.0,2023-11-15,2023-11-22
Sr. Revenue Operations Analyst - Salesforce.com,opentext,"Waterloo, ON",50202.0,63567.0,2023-11-15,2023-11-22
Junior Programmer - Full Time (Recreation),St. Joseph’s,"Guelph, ON",45637.0,57787.0,2023-11-15,2023-11-22
Sr. Environmental Facilities Program Manager,opentext,"Waterloo, ON",111585.0,141292.0,2023-11-15,2023-11-22
"Senior Cloud Security Engineer- Remote, Ontario",Smile Digital Health,"Kitchener, ON",129190.0,163583.0,2023-11-15,2023-11-22
Junior Programmer - Full Time (Recreation),St. Joseph's Health Centre Guelph,"Guelph, ON",45637.0,57787.0,2023-11-15,2023-11-22
Lead DevOps Engineer,Sun Life,"Waterloo, ON",82000.0,135000.0,2023-11-15,2023-11-22
Order Administration Specialist,opentext,"Waterloo, ON",58726.0,74360.0,2023-11-15,2023-11-22
Lead Pega Software Engineer,Sun Life,"Waterloo, ON",82000.0,135000.0,2023-11-15,2023-11-15
Sr. Revenue Operations Analyst - Salesforce.com,Open Text Corporation,"Waterloo, ON",50202.0,63567.0,2023-11-15,2023-11-22
Sr. Environmental Facilities Program Manager,Open Text Corporation,"Waterloo, ON",111585.0,141292.0,2023-11-15,2023-11-22
Software Engineer - Remote (Canada),TeamViewer,"Kitchener, ON",93341.0,118190.0,2023-11-15,2023-11-22
"Software Developer III, Google Cloud Platforms",Google,"Waterloo, ON",,,2023-11-15,2023-11-15
Software Developer in Test and Automation (Intermediate/Senior),RideCo,"Waterloo, ON",90000.0,110000.0,2023-11-15,2023-11-22
Back-End Software Engineer,Manulife,"Waterloo, ON",109759.0,138979.0,2023-11-15,2023-11-22
"Software Engineer - Remote (Waterloo, ON)",TeamViewer,"Waterloo, ON",91469.0,115821.0,2023-11-15,2023-11-22
Senior Full-Stack Software Engineer,Manulife,"Waterloo, ON",102123.0,129310.0,2023-11-15,2023-11-22
M365 SharePoint Developer,University of Waterloo,"Waterloo, ON",69636.0,88175.0,2023-11-15,2023-11-22
Manufacturing Software Developer – Test Station,Ford Motor Company,"Waterloo, ON",82246.0,104141.0,2023-11-15,2023-11-22
Solution Developer,Zortech Solutions,"Kitchener, ON",50677.0,64169.0,2023-11-15,2023-11-22
Senior FPGA Developer,Christie Digital Systems Inc.,"Kitchener, ON",97352.0,123270.0,2023-11-15,2023-11-22
software developer,Global Operation Integrity Inc.,"Waterloo, ON",45000.0,65000.0,2023-11-15,2023-11-22
software developer,N. Harris Computer Corporation - USA,"Cambridge, ON",,,2023-11-15,2023-11-22
software developer,University of Waterloo,"Waterloo, ON",,,2023-11-15,2023-11-22
Software Developer,Navitas Vehicle Systems,"Waterloo, ON",61435.0,77790.0,2023-11-15,2023-11-22
"Lead Technology Specialist, BI Developer",Equitable,"Waterloo, ON",104858.0,132774.0,2023-11-15,2023-11-22
Web Analytics Manager,Open Text Corporation,"Waterloo, ON",64507.0,81680.0,2023-11-15,2023-11-22
Flutter UI Developer,Snappy Innovation Inc.,Various locations,80000.0,120000.0,2023-11-15,2023-11-15
Sr. RPA Business Analyst,Open Text Corporation,"Waterloo, ON",74081.0,93804.0,2023-11-15,2023-11-22
Senior Staff Backend Engineer,Recruiting From Scratch,"Waterloo, ON",190000.0,250000.0,2023-11-15,2023-11-22
Full Stack Developer,Procom,Various locations,,,2023-11-15,2023-11-15
Information Technology Specialist - Research Software Support,University of Waterloo,"Waterloo, ON",68015.0,86123.0,2023-11-15,2023-11-22
DevOps Developer,Bevertec CST Inc,Various locations,100000.0,100000.0,2023-11-15,2023-11-15
Senior .NET Developer,Venuiti,"Waterloo, ON",79655.0,100861.0,2023-11-15,2023-11-22
Senior Software Engineer (API/.NET),Sun Life,"Waterloo, ON",82000.0,135000.0,2023-11-15,2023-11-22
"Community Health Representative-Relocate to Port Hardy, B.C",Gwa'sala-'Nakwaxd'xw Nations,Various locations,49920.0,,2023-11-22,2023-11-22
Lead Security Analyst,Open Text Corporation,"Waterloo, ON",93444.0,118321.0,2023-11-22,2023-11-22
Staff DevOps Developer,Mappedin,"Waterloo, ON",73268.0,92774.0,2023-11-22,2023-11-22
"Director, Organizational Effectiveness",opentext,"Waterloo, ON",113773.0,144063.0,2023-11-22,2023-11-22
"Manager, Software Engineering",opentext,"Waterloo, ON",104308.0,132077.0,2023-11-22,2023-11-22
Senior Drupal Developer,Surex,Various locations,72311.0,91562.0,2023-11-22,2023-11-22
Senior Engineering Manager,Carta,"Waterloo, ON",96240.0,121862.0,2023-11-22,2023-11-22
"Senior Software Engineer, Computer Vision ( Hybrid)",Siemens,"Kitchener, ON",100697.0,127506.0,2023-11-22,2023-11-22
"Manager, Software Engineering",Open Text Corporation,"Waterloo, ON",104308.0,132077.0,2023-11-22,2023-11-22
First Nations / Inuit / Métis - HR Digital Solution Developer,BMO Financial Group,Various locations,74245.0,94011.0,2023-11-22,2023-11-22
"Director, Organizational Effectiveness",Open Text Corporation,"Waterloo, ON",113773.0,144063.0,2023-11-22,2023-11-22
Lead Security Analyst,opentext,"Waterloo, ON",93444.0,118321.0,2023-11-22,2023-11-22
"Senior Information Security Engineer,Cloud - Remote, ON",Smile Digital Health,"Kitchener, ON",122515.0,155132.0,2023-11-22,2023-11-22
"Manager, Corporate Accounting",Open Text Corporation,"Waterloo, ON",79552.0,100731.0,2023-11-22,2023-11-22
"Manager, Corporate Accounting",opentext,"Waterloo, ON",79552.0,100731.0,2023-11-22,2023-11-22
Employee Relations Manager,opentext,"Waterloo, ON",76633.0,97034.0,2023-11-22,2023-11-22
Sr. Revenue Operations Analyst 1,opentext,"Waterloo, ON",62406.0,79020.0,2023-11-22,2023-11-22
Employee Relations Manager,Open Text Corporation,"Waterloo, ON",76633.0,97034.0,2023-11-22,2023-11-22
Sr. Revenue Operations Analyst 1,Open Text Corporation,"Waterloo, ON",62406.0,79020.0,2023-11-22,2023-11-22
software developer,Sun Life Financial,"Waterloo, ON",,,2023-11-22,2023-11-22
software developer,RideCo,"Waterloo, ON",,,2023-11-22,2023-11-22
Web Developer (AEM Architect),BlackBerry,"Waterloo, ON",83601.0,105858.0,2023-11-22,2023-11-22
Software Developer I,ATS Automation Tooling Systems,"Cambridge, ON",88372.0,111899.0,2023-11-22,2023-11-22
Senior Software Engineer/Team Lead,Descartes,"Waterloo, ON",156268.0,197870.0,2023-11-22,2023-11-22
Sr. Android Developer,Open Text Corporation,"Waterloo, ON",96002.0,121560.0,2023-11-22,2023-11-22
Data Scientist and Search API Developer,opentext,"Waterloo, ON",76935.0,97417.0,2023-11-22,2023-11-22
Sr. Android Developer,opentext,"Waterloo, ON",96002.0,121560.0,2023-11-22,2023-11-22
Software Developer,Open Text Corporation,"Waterloo, ON",72216.0,91442.0,2023-11-22,2023-11-22
"Senior Technology Specialist, Enterprise Platforms Developer",Equitable,"Waterloo, ON",87385.0,110648.0,2023-11-22,2023-11-22
Software Developer,opentext,"Waterloo, ON",72216.0,91442.0,2023-11-22,2023-11-22
Test Engineer,KA Imaging Inc,"Waterloo, ON",75195.0,95214.0,2023-11-22,2023-11-22
Senior Java Developer,Venuiti,"Kitchener, ON",86589.0,109641.0,2023-11-22,2023-11-22
Data Scientist and Search API Developer,Open Text Corporation,"Waterloo, ON",76935.0,97417.0,2023-11-22,2023-11-22
Lead Software Engineer (PowerCenter/AWS/Mainframe),Sun Life,"Waterloo, ON",82000.0,135000.0,2023-11-22,2023-11-22
