Job Title,Company,Location,Min Salary,Max Salary
Full Stack Software Engineer,Manulife,"Waterloo, ON",89849,113769
Software Developer,Flanagan Foodservice,"Kitchener, ON",63404,80283
Software Developer,Ricoh Canada,"Kitchener, ON",84461,106946
Cloud Software Developer,HP,"Kitchener, ON",99722,126270
"Software Developer III, Google Workspace",Google,"Waterloo, ON",,
Software Developer,ISN Technologies,"Waterloo, ON",75118,95116
Software Developer - AI Trainer (Contract),DataAnnotation,"Waterloo, ON",85280,85280
BI Report Developer-Decision Support,St. Mary’s General Hospital,"Kitchener, ON",76960,
"Senior Software Developer, Google Cloud Compute",Google,"Kitchener, ON",,
Software Developer,SHOPEDGE SOFTWARE INC,"Kitchener, ON",85000,110000
Software Engineer Coop/Intern,Sandvine,"Waterloo, ON",102710,130054
AI Software Development Engineer,"Musashi AI North America, Inc.","Waterloo, ON",84264,106697
Software Quality Engineer,Sun Life,"Waterloo, ON",61000,101000
Quantum Navigation Software Engineer,Quantum Valley Ideas Lab,"Waterloo, ON",70000,85000
software engineer,NAVBLUE INC,"Waterloo, ON",70000,110000
Software Engineer,Bosch Group,"Waterloo, ON",80148,101486
Software Developer,BicDroid Inc.,"Waterloo, ON",68117,86251
Staff Software Developer,ApplyBoard,"Kitchener, ON",80805,102318
Software Developer,ATS Automation Tooling Systems,"Cambridge, ON",82094,103949
"Software Developer III, Google Cloud Data Management",Google,"Waterloo, ON",,
Software Developer,MarshallZehr,"Waterloo, ON",78647,99584
Software Developer,D2L,"Kitchener, ON",89321,113100
"Intermediate Technology Specialist, Digital Developer",Equitable,"Waterloo, ON",86531,109567
Staff DevOps Developer,Mappedin,"Kitchener, ON",73268,92774
Senior Cloud Software Developer,Siemens,"Kitchener, ON",99267,125694
Software Developer,D2L,"Kitchener, ON",94983,120269
Full Stack Engineer,ENERZA,"Waterloo, ON",81053,102632
Full Stack Developer,"Cloud DX, Inc.","Kitchener, ON",84746,107308
Full-Stack Developer (Python),Descartes,"Waterloo, ON",89003,112698
Sr. Application Developer,The Judge Group,"Elmira, ON",,
Senior Software Developer,Geotab,"Waterloo, ON",89881,113809
Java Developer (Backend),Prospect,"Kitchener, ON",105798,133965
"Staff Software Engineer, Workspace Abuse and Safety Protections",Google,"Waterloo, ON",,
Software Development Engineer in Test,Sun Life,"Waterloo, ON",61000,101000
Full stack developer (Remote),Applied Brain Research,"Waterloo, ON",70000,100000
Full Stack Web Developer,BicDroid Inc.,"Waterloo, ON",63620,80557
Web Application Developer,Fivewalls,"Waterloo, ON",67100,84964
Lead Software Developer,Open Text Corporation,"Waterloo, ON",99852,126435
Software Engineer II,Sandvine,"Waterloo, ON",99767,126327
IT Software Developer - (Salesforce),opentext,"Waterloo, ON",84511,107010
Software Developer - Backend,Green Brick Labs,"Kitchener, ON",50677,64169
Software Developer (Angular),Descartes,"Waterloo, ON",80088,101409
Senior Software Developer - Full Stack,Camis,"Guelph, ON",85263,107962
WordPress Developer,RKD Web Studios,"Guelph, ON",64142,81218
Staff Software Developer,ATS Automation Tooling Systems,"Cambridge, ON",105998,134217
Senior Integration Developer,Carta,"Waterloo, ON",91155,115422
Full Stack Developer,Planitar Inc.,"Waterloo, ON",84743,107304
C/C++ Software Developer,BicDroid Inc.,"Waterloo, ON",86516,109548
"Android Kotlin Developer - Waterloo, Canada",Forhyre,"Waterloo, ON",64563,81751
Frontend Software Developer - Intermediate,Moneris Solutions,Various locations,72504,91807
Jr. Application Developer,The Judge Group,"Elmira, ON",,
Software Developer (Programmer/Analyst),Teledyne e2v Semiconductors,"Waterloo, ON",63567,80490
Sr. Production Support Specialist,Open Text Corporation,"Waterloo, ON",67062,84916
"Developer, Application Solutions",CAA North & East Ontario,Various locations,,
Java Developer - Canadian Visa Sponsorship Global Talent Stream,Venuiti,"Kitchener, ON",90000,90000
Intermediate C++ Software Developer – Integrated Media Block,Christie Digital Systems Inc.,"Kitchener, ON",87571,110884
Senior Software Developer - Quantum Compiler/Transpiler,Anyon Systems Inc.,"Waterloo, ON",95899,121430
Software Engineering Manager,CEDENT,"Waterloo, ON",102184,129388
Software Engineer,BicDroid Inc.,"Waterloo, ON",80288,101663
Senior Software Developer,Dejero Labs Inc.,"Waterloo, ON",99018,125379
WordPress Developer,RKD,"Guelph, ON",70359,89090
Automation Engineer,Linamar Corp,"Guelph, ON",63807,80794
Network Engineer - IT & Cloud Infrastructure,Siemens,"Kitchener, ON",67724,85754
Sr. Software Developer,Open Text Corporation,"Waterloo, ON",87375,110636
Senior Direct3D Software Developer,ALLUDO,"Waterloo, ON",109785,139013
Software Engineer - Full Stack,MCAP,"Waterloo, ON",88820,112466
Software Engineer,MealSuite,"Kitchener, ON",90091,114076
"Senior Java Developer (onsite Cambridge, ON)",VectorVue,"Kitchener, ON",,
Backend / Django Developer,Coulter Software Inc.,Various locations,55000,80000
Java WebObjects Web Developer,LifeLearn,"Guelph, ON",78081,98868
"Lead Technology Specialist, Digital Developer",Equitable,"Waterloo, ON",100782,127613
AWS/DevOps Engineer,Venuiti,"Kitchener, ON",53467,118802
Software Deployment Engineer,Brock Solutions,"Kitchener, ON",75889,96093
Build System Developer,MAXON Computer,"Waterloo, ON",84898,107499
Production Support Specialist,Open Text Corporation,"Waterloo, ON",53157,67309
FPGA Developer,Christie Digital,"Kitchener, ON",82097,103953
Experienced Full Stack Web Developer,Boardera Software,"Kitchener, ON",69716,88276
Senior Dotnet Developer,Ag Energy Co-operative Ltd.,"Guelph, ON",102924,130324
"Developer, Power Platform",Addenda Capital,"Guelph, ON",69047,87428
Business Analyst,Open Text Corporation,"Waterloo, ON",73381,92917
Senior Software Engineer,NCR,"Waterloo, ON",100064,126704
Software Engineering Manager,onsemi,"Waterloo, ON",93448,118327
Controls Programmer (Lead),Prime Automation Inc,"Waterloo, ON",,
Intermediate Control Systems Software Designer,ATS Automation Tooling Systems,"Cambridge, ON",62955,79715
Project Manager,Ontario Health,Various locations,96287,121921
Staff Software Developer (Fleet Manager),OTTO Motors by Rockwell Automation,"Kitchener, ON",110029,139321
Application Developer,Stantec,"Waterloo, ON",94215,119297
Senior Software Developer,ATS Automation Tooling Systems,"Cambridge, ON",119813,151711
Lead Software Engineer,Sun Life,"Waterloo, ON",82000,135000
"Intermediate Image Specialist, Product Developer",Christie Digital Systems Inc.,"Kitchener, ON",66061,83648
Technical Support Specialist,Open Text Corporation,"Waterloo, ON",52041,65896
IT Software Developer - (Salesforce),Open Text Corporation,"Waterloo, ON",84511,107010
FPGA Developer,Christie Digital Systems Inc.,"Kitchener, ON",82333,104252
"Intermediate Image Specialist, Product Developer",Christie Digital,"Kitchener, ON",66503,84208
Senior Software Developer,D2L,"Kitchener, ON",105533,133629
Lead Software Developer,opentext,"Waterloo, ON",99852,126435
Senior Wordpress Developer for Ecommerce,Sienci Labs Inc.,"Waterloo, ON",60000,85000
Fullstack Senior Software Developer,Geotab,"Waterloo, ON",89815,113725
Software Engineering Manager,ATS Automation Tooling Systems,"Cambridge, ON",97356,123275
"Product Developer, Software - Advanced Research",Christie Digital Systems Inc.,"Kitchener, ON",76644,97048
Jr. Application Developer,The Judge Group,"Elmira, ON",,
Senior Direct3D Software Developer,ALLUDO,"Waterloo, ON",109785,139013
"Senior Software Engineer, Mobile (Android) - Remote/Hybrid",IMS,"Waterloo, ON",93765,118728
IT/ Software Development Technology Consultant for Tax Incentives,KPMG,"Waterloo, ON",57375,72650
DevOps Engineer,Palitronica Inc.,"Waterloo, ON",97397,123327
"Manager, Software Development",D2L,"Kitchener, ON",102285,129515
Senior Cloud Ops Engineer,Magnet Forensics,"Waterloo, ON",106188,134458
Senior Software Developer,Brock Solutions,"Kitchener, ON",100193,126867
Senior Java Developer,Descartes,"Waterloo, ON",88394,111926
"Application Support Engineer, Cloud",Sun Life,"Waterloo, ON",82000,135000
Business Analyst,opentext,"Waterloo, ON",73381,92917
Senior Dev Sec Ops Specialist,BlackBerry,"Waterloo, ON",94278,119377
"Senior Staff Software Developer, Precision Health Platform",Verily,"Waterloo, ON",110286,139646
Full Stack Engineer,Just Play Sports Solutions LLC,"Kitchener, ON",85716,108535
Health Records Tech Coder,Grand River Hospital,"Kitchener, ON",46065,58328
Electrical/Controls Developer,ISN Technologies,"Waterloo, ON",75447,95532
CNC Programmer,Artco,"Kitchener, ON",40790,51650
Automation Engineer,Nfinite Nanotech,"Waterloo, ON",75456,95544
"Product Developer, Software - Advanced Research",Christie Digital,"Kitchener, ON",78402,99275
Intermediate C++ Software Developer – Integrated Media Block,Christie Digital,"Kitchener, ON",87719,111071
Associate Product Support Specialist,opentext,"Waterloo, ON",52799,66856
Sr. Software Developer,opentext,"Waterloo, ON",87375,110636
Sr. Production Support Specialist,opentext,"Waterloo, ON",67062,84916
Senior Software Engineer - Archer (Contract),Sun Life,"Waterloo, ON",82000,135000
Jr. Full Stack Development Training & Paid Internship,Prepr,"Guelph, ON",,
Sr. Software Engineer,MCAP,"Waterloo, ON",97165,123032
computer numerical control (CNC) programmer,Heroux Devtek,"Kitchener, ON",70000,85000
Controls System Software Designer- Senior,ATS Automation Tooling Systems,"Cambridge, ON",73339,92863
Senior Simulation Developer,OTTO Motors by Rockwell Automation,"Kitchener, ON",94378,119504
"Senior Software Engineer - Risk Controls, Health",Cash App,"Waterloo, ON",141237,178838
Senior Software Architect,Dejero Labs Inc.,"Waterloo, ON",97782,123813
Technical Support Specialist,opentext,"Waterloo, ON",52041,65896
Sr. Technical Support Specialist,Open Text Corporation,"Waterloo, ON",60453,76547
Lead Embedded Software Developer,Molex,"Waterloo, ON",102585,129896
Senior Software Engineer,Carta,"Waterloo, ON",104700,132574
Innovation Architect,opentext,"Waterloo, ON",71719,90812
Senior Controls Software Developer,OTTO Motors by Rockwell Automation,"Kitchener, ON",87859,111249
CNC Mill Programmer/Machinist,Novy Manufacturing Inc.,"Waterloo, ON",62400,
Cloud Systems Administrator,Open Text Corporation,"Waterloo, ON",76714,97137
Business Development Manager,MEDA,"Waterloo, ON",79422,100566
Senior ASP.NET Application Developer,RKD Web Studios,"Guelph, ON",72638,91976
Staff Perception Developer - Localization and Mapping,OTTO Motors by Rockwell Automation,"Kitchener, ON",99096,125478
"Associate Director, Data Analytics and Development",University of Waterloo,"Waterloo, ON",88417,111956
SQL Database Administrator(Intermediate Experienced),Open Text Corporation,"Waterloo, ON",93137,117932
2024 Research Scientist at Perimeter Institute (CHORD radio telescope),Perimeter Institute for Theoretical Physics,"Waterloo, ON",95000,95000
Senior Controls System Software Designer,ATS Automation Tooling Systems,"Cambridge, ON",78510,99411
"Senior Team Lead, Software Development",Geotab,"Waterloo, ON",107422,136020
"Chief Architect, Cloud & Cybersecurity","Canon Medical Informatics, Inc.","Waterloo, ON",77166,97710
Senior/Intermediate Unix/Linux Developer,BicDroid Inc.,"Waterloo, ON",81333,102986
Sr. Product Manager,opentext,"Waterloo, ON",110674,140139
Cloud Engineer - AWS,Procom,Various locations,,
"Senior Technology Specialist, Digital Developer",Equitable,"Waterloo, ON",88457,112007
Lead Financial Analyst,Open Text Corporation,"Waterloo, ON",74256,94024
Collections Specialist (Escalations),Open Text Corporation,"Waterloo, ON",53614,67888
PLC Programmer/Systems Integrator,Trited Innovation Inc-ONTARIO,"Kitchener, ON",55976,70878
Computer Programming - Subject Matter Expert (SME),Robertson College,Various locations,72580,91903
Lead AEM Software Engineer,Sun Life,"Waterloo, ON",82000,135000
"Advisor, Business Development (University of Waterloo)",Mitacs,"Waterloo, ON",79915,101190
Senior Test Automation Developer,LogiSense Corporation,"Kitchener, ON",106510,134865
Senior Control Software Engineer,Canadian Solar,"Guelph, ON",111394,141050
CNC Programmer,Héroux-Devtek Inc.,"Kitchener, ON",60055,76043
Business Development Specialist,BicDroid Inc.,"Waterloo, ON",66394,84070
Sr. Systems Administrator,Open Text Corporation,"Waterloo, ON",87250,110478
"VP, Enterprise Architecture",Open Text Corporation,"Waterloo, ON",81059,102639
Web Developer II (AEM Architect),BlackBerry,"Waterloo, ON",83601,105858
Senior Industrial Simulation Developer,OTTO Motors by Rockwell Automation,"Kitchener, ON",87699,111046
Sr. Cloud Engineer,Huxley,"Waterloo, ON",95089,120404
"Sr. Director, IT PMO",opentext,"Waterloo, ON",108651,137576
Control Systems Developer (B&R Automation Specialist),ATS Automation Tooling Systems,"Cambridge, ON",69842,88436
Head of Software Development,GHD,"Waterloo, ON",133598,169165
Principal Network Specialist,Open Text Corporation,"Waterloo, ON",76996,97494
Sr. Systems Analyst - IAM,Open Text Corporation,"Waterloo, ON",73009,92446
Sr. Software Developer- Short-term Contract,ApplyBoard,"Kitchener, ON",77458,98079
Sr. Product Manager,Open Text Corporation,"Waterloo, ON",110674,140139
Lead Financial Analyst,opentext,"Waterloo, ON",74256,94024
Jr. Application Developer,The Judge Group,"Elmira, ON",,
Intermediate Control Systems Software Designer,ATS Automation Tooling Systems,"Cambridge, ON",62955,79715
Senior Cloud Engineer,Ontario Health,Various locations,92823,117535
Senior Direct3D Software Developer,ALLUDO,"Waterloo, ON",109785,139013
Electrical Design & PLC Programmer (Automation Exp),Barrie Welding & Machine,Various locations,56885,72030
Sr. Systems Analyst - IAM,opentext,"Waterloo, ON",73009,92446
"Sr. Manager, Workplace Security",Open Text Corporation,"Waterloo, ON",91312,115622
"Educational Developer, Indigenous Knowledges",University of Waterloo,"Waterloo, ON",70507,89278
Sr. Technical Support Specialist,opentext,"Waterloo, ON",60453,76547
Principal Network Specialist,opentext,"Waterloo, ON",76996,97494
"Senior Software Engineer, RippleNet Payments",Ripple Labs,"Kitchener, ON",114519,145006
Principal IT Software Engineer,Open Text Corporation,"Waterloo, ON",90589,114706
"Director, Billing Operations",Open Text Corporation,"Waterloo, ON",86218,109171
Lead Privacy Analyst,Open Text Corporation,"Waterloo, ON",76506,96874
Senior Software Researcher,opentext,"Waterloo, ON",82528,104499
"VP, Enterprise Architecture",opentext,"Waterloo, ON",81059,102639
Master Data Management - Data/Process Analyst,opentext,"Waterloo, ON",86934,110077
Senior Perception Developer - Calibration and Sensors,OTTO Motors by Rockwell Automation,"Kitchener, ON",99139,125532
Innovation Architect,Open Text Corporation,"Waterloo, ON",71719,90812
Job Developer/Employment Counsellor,2nd Chance Employment Counselling,"Guelph, ON",,
Master Data Management - Data/Process Analyst,Open Text Corporation,"Waterloo, ON",86934,110077
CNC 5th Axis Machinist/Programmer,Novy Manufacturing Inc.,"Waterloo, ON",66560,
Perception Team Lead - Localization and Mapping,OTTO Motors by Rockwell Automation,"Kitchener, ON",96237,121857
Sr. Program Manager (Contracts),Open Text Corporation,"Waterloo, ON",69487,87986
Senior IT Technology Risk Analyst,opentext,"Waterloo, ON",82924,105000
Senior Software Researcher,Open Text Corporation,"Waterloo, ON",82528,104499
Unreal Engine C++ Developer II - SDK,Mawari,"Waterloo, ON",95624,121082
"Sr. Director, IT PMO",Open Text Corporation,"Waterloo, ON",108651,137576
Lead Accountant (Contractor),opentext,"Waterloo, ON",72508,91811
Senior Mobile Developer,Sun Life,"Waterloo, ON",82000,135000
Temenos T24 Developer (Remote),HVN Solutions,"Waterloo, ON",106539,134902
Senior Software Engineer iOS,IMS,"Waterloo, ON",95917,121453
"Director, Billing Operations",opentext,"Waterloo, ON",86218,109171
JR00087402 Senior Software Engineer (.NET/ Powershell),Sun Life,"Waterloo, ON",82000,135000
Benefits Manager,Open Text Corporation,"Waterloo, ON",84236,106661
Bilingual Customer Support Representative - (French),Open Text Corporation,"Waterloo, ON",39896,50517
"Program Manager, Corporate Giving",opentext,"Waterloo, ON",87827,111209
Sr. Principal Software Architect,opentext,"Waterloo, ON",111782,141540
Business Development Representative,The Syscomm Group,"Waterloo, ON",50154,63506
CNC programmer,Aversan,"Waterloo, ON",70211,88903
Client Manager - Professional Services Sales 1 1,opentext,"Waterloo, ON",80717,102206
Client Manager - Professional Services Sales 1 1,Open Text Corporation,"Waterloo, ON",80717,102206
Senior Cloud Security Operations Engineer - Remote,Revvity,"Guelph, ON",118613,150190
Lead Security Compliance Analyst - Compliance Strategy,Open Text Corporation,"Waterloo, ON",79794,101037
"Director, Product Marketing",Open Text Corporation,"Waterloo, ON",104966,132911
Senior IT Technology Risk Analyst,Open Text Corporation,"Waterloo, ON",82924,105000
Cloud Systems Administrator,opentext,"Waterloo, ON",76714,97137
Sr. Systems Administrator,opentext,"Waterloo, ON",87250,110478
"Director, Product Marketing",opentext,"Waterloo, ON",104966,132911
Sr. Site Reliability Administrator,opentext,"Waterloo, ON",97291,123192
SQL Database Administrator(Intermediate Experienced),opentext,"Waterloo, ON",93137,117932
Principal Security Compliance Analyst - Compliance Strategy,opentext,"Waterloo, ON",76187,96470
Lead Security Compliance Analyst - Compliance Strategy,opentext,"Waterloo, ON",79794,101037
Senior Product Security & Cloud Security Engineer,Siemens,"Kitchener, ON",101415,128414
"Sr. Manager, Workplace Security",opentext,"Waterloo, ON",93050,117823
"Sr. Manager, Corporate Accounting",opentext,"Waterloo, ON",81315,102963
Collections Specialist (Escalations),opentext,"Waterloo, ON",53614,67888
Control Systems Software Designer,ATS Automation Tooling Systems,"Cambridge, ON",62955,79715
Benefits Manager,opentext,"Waterloo, ON",84236,106661
Sr. Program Manager (Contracts),opentext,"Waterloo, ON",69487,87986
Lead Privacy Analyst,opentext,"Waterloo, ON",76506,96874
Bilingual Customer Support Representative - (French),opentext,"Waterloo, ON",39896,50517
Sr. Site Reliability Administrator,Open Text Corporation,"Waterloo, ON",97291,123192
Sr. Principal Software Architect,Open Text Corporation,"Waterloo, ON",111782,141540
"Program Manager, Corporate Giving",Open Text Corporation,"Waterloo, ON",87827,111209
"Sr. Manager, Corporate Accounting",Open Text Corporation,"Waterloo, ON",81315,102963
Associate Product Support Specialist,Open Text Corporation,"Waterloo, ON",52799,66856
Production Support Specialist,opentext,"Waterloo, ON",53157,67309
Vulkan Graphics Engineer - Global Remote,CoreAVI,"Waterloo, ON",99086,125465
Principal GCP Cloud Solutions Architect,Open Text Corporation,"Waterloo, ON",74417,94228
Senior Software Engineer (API/Java),Sun Life,"Waterloo, ON",82000,135000
Lead Accountant (Contractor),Open Text Corporation,"Waterloo, ON",72508,91811
Principal GCP Cloud Solutions Architect,opentext,"Waterloo, ON",74417,94228
Infrastructure Cloud Architect,ApplyBoard,"Kitchener, ON",108484,137365
Lead Site Reliability Engineer,opentext,"Waterloo, ON",99945,126552
