_id,date,agegroup,cases_unvac_rate_per100K,cases_partial_vac_rate_per100K,cases_notfull_vac_rate_per100K,cases_full_vac_rate_per100K,cases_boost_vac_rate_per100K,cases_unvac_rate_7ma,cases_partial_vac_rate_7ma,cases_notfull_vac_rate_7ma,cases_full_vac_rate_7ma,cases_boost_vac_rate_7ma
1,2021-09-13T00:00:00,0-11yrs,6.24,0.00,,0.00,,,,,,
2,2021-09-13T00:00:00,12-17yrs,13.11,1.92,,0.80,,,,,,
3,2021-09-13T00:00:00,18-39yrs,13.51,6.70,,2.00,,,,,,
4,2021-09-13T00:00:00,40-59yrs,10.91,6.04,,1.41,,,,,,
5,2021-09-13T00:00:00,60-79yrs,9.62,0.00,,0.49,,,,,,
6,2021-09-13T00:00:00,80+,13.64,0.00,,0.64,,,,,,
7,2021-09-13T00:00:00,ALL,9.58,5.02,,1.26,,,,,,
8,2021-09-14T00:00:00,0-11yrs,4.80,5.58,,0.00,,,,,,
9,2021-09-14T00:00:00,12-17yrs,17.33,5.86,,0.48,,,,,,
10,2021-09-14T00:00:00,18-39yrs,11.81,6.75,,2.09,,,,,,
11,2021-09-14T00:00:00,40-59yrs,11.26,7.98,,1.24,,,,,,
12,2021-09-14T00:00:00,60-79yrs,7.57,1.17,,0.61,,,,,,
13,2021-09-14T00:00:00,80+,13.76,0.00,,0.80,,,,,,
14,2021-09-14T00:00:00,ALL,8.64,6.21,,1.26,,,,,,
15,2021-09-15T00:00:00,0-11yrs,4.75,0.00,,0.00,,,,,,
16,2021-09-15T00:00:00,12-17yrs,12.90,1.00,,0.47,,,,,,
17,2021-09-15T00:00:00,18-39yrs,13.39,7.50,,2.25,,,,,,
18,2021-09-15T00:00:00,40-59yrs,9.65,4.28,,1.60,,,,,,
19,2021-09-15T00:00:00,60-79yrs,11.01,2.38,,0.65,,,,,,
20,2021-09-15T00:00:00,80+,5.56,0.00,,1.45,,,,,,
21,2021-09-15T00:00:00,ALL,8.65,5.11,,1.46,,,,,,
22,2021-09-16T00:00:00,0-11yrs,7.24,0.00,,0.00,,,,,,
23,2021-09-16T00:00:00,12-17yrs,13.96,7.06,,0.31,,,,,,
24,2021-09-16T00:00:00,18-39yrs,21.77,7.51,,3.59,,,,,,
25,2021-09-16T00:00:00,40-59yrs,15.77,6.69,,1.79,,,,,,
26,2021-09-16T00:00:00,60-79yrs,14.06,3.61,,1.40,,,,,,
27,2021-09-16T00:00:00,80+,16.84,0.00,,0.96,,,,,,
28,2021-09-16T00:00:00,ALL,13.30,6.54,,2.09,,,,,,
29,2021-09-17T00:00:00,0-11yrs,6.58,10.47,,0.00,,,,,,
30,2021-09-17T00:00:00,12-17yrs,17.47,3.05,,1.09,,,,,,
31,2021-09-17T00:00:00,18-39yrs,19.31,8.67,,2.99,,,,,,
32,2021-09-17T00:00:00,40-59yrs,10.85,4.31,,2.34,,,,,,
33,2021-09-17T00:00:00,60-79yrs,13.74,2.43,,1.33,,,,,,
34,2021-09-17T00:00:00,80+,0.00,0.00,,1.28,,,,,,
35,2021-09-17T00:00:00,ALL,11.54,6.19,,2.12,,,,,,
36,2021-09-18T00:00:00,0-11yrs,7.63,10.31,,0.00,,,,,,
37,2021-09-18T00:00:00,12-17yrs,19.63,4.09,,1.09,,,,,,
38,2021-09-18T00:00:00,18-39yrs,19.90,8.69,,3.24,,,,,,
39,2021-09-18T00:00:00,40-59yrs,12.17,7.24,,1.56,,,,,,
40,2021-09-18T00:00:00,60-79yrs,9.95,3.68,,1.48,,,,,,
41,2021-09-18T00:00:00,80+,8.60,0.00,,1.12,,,,,,
42,2021-09-18T00:00:00,ALL,12.34,7.16,,1.99,,,,,,
43,2021-09-19T00:00:00,0-11yrs,8.40,0.00,,0.00,,6.52,3.77,,0.00,
44,2021-09-19T00:00:00,12-17yrs,12.09,5.13,,1.08,,15.21,4.02,,0.76,
45,2021-09-19T00:00:00,18-39yrs,15.16,6.85,,2.19,,16.41,7.52,,2.62,
46,2021-09-19T00:00:00,40-59yrs,11.46,3.40,,1.75,,11.72,5.71,,1.67,
47,2021-09-19T00:00:00,60-79yrs,13.05,3.71,,1.29,,11.29,2.43,,1.04,
48,2021-09-19T00:00:00,80+,11.56,0.00,,2.08,,9.99,-0.00,,1.19,
49,2021-09-19T00:00:00,ALL,11.14,5.19,,1.74,,10.74,5.92,,1.70,
50,2021-09-20T00:00:00,0-11yrs,6.58,5.11,,0.00,,6.57,4.50,,0.00,
51,2021-09-20T00:00:00,12-17yrs,11.19,5.14,,1.08,,14.94,4.48,,0.80,
52,2021-09-20T00:00:00,18-39yrs,11.89,5.92,,2.05,,16.18,7.41,,2.63,
53,2021-09-20T00:00:00,40-59yrs,11.34,3.41,,1.39,,11.79,5.33,,1.67,
54,2021-09-20T00:00:00,60-79yrs,10.04,6.20,,1.13,,11.35,3.31,,1.13,
55,2021-09-20T00:00:00,80+,8.73,0.00,,1.44,,9.29,0.00,,1.30,
56,2021-09-20T00:00:00,ALL,9.19,5.09,,1.51,,10.69,5.93,,1.74,
57,2021-09-21T00:00:00,0-11yrs,5.69,0.00,,0.00,,6.70,3.70,,0.00,
58,2021-09-21T00:00:00,12-17yrs,12.22,4.12,,0.77,,14.21,4.23,,0.84,
59,2021-09-21T00:00:00,18-39yrs,12.73,4.74,,1.82,,16.31,7.13,,2.59,
60,2021-09-21T00:00:00,40-59yrs,9.50,2.44,,1.46,,11.53,4.54,,1.70,
61,2021-09-21T00:00:00,60-79yrs,13.14,4.97,,0.98,,12.14,3.85,,1.18,
62,2021-09-21T00:00:00,80+,8.81,0.00,,1.28,,8.59,0.00,,1.37,
63,2021-09-21T00:00:00,ALL,8.93,3.91,,1.39,,10.73,5.60,,1.76,
64,2021-09-22T00:00:00,0-11yrs,4.70,0.00,,0.00,,6.69,3.70,,0.00,
65,2021-09-22T00:00:00,12-17yrs,10.87,2.06,,0.77,,13.92,4.38,,0.88,
66,2021-09-22T00:00:00,18-39yrs,9.97,3.09,,1.78,,15.82,6.50,,2.52,
67,2021-09-22T00:00:00,40-59yrs,7.52,2.45,,1.07,,11.23,4.28,,1.62,
68,2021-09-22T00:00:00,60-79yrs,9.27,1.25,,1.02,,11.89,3.69,,1.23,
69,2021-09-22T00:00:00,80+,5.95,0.00,,1.76,,8.64,0.00,,1.42,
70,2021-09-22T00:00:00,ALL,7.10,2.50,,1.30,,10.51,5.23,,1.73,
71,2021-09-23T00:00:00,0-11yrs,7.57,0.00,,0.00,,6.74,3.70,,0.00,
72,2021-09-23T00:00:00,12-17yrs,18.45,2.07,,0.31,,14.56,3.67,,0.88,
73,2021-09-23T00:00:00,18-39yrs,14.80,5.46,,1.78,,14.82,6.20,,2.26,
74,2021-09-23T00:00:00,40-59yrs,12.31,4.94,,1.71,,10.74,4.03,,1.61,
75,2021-09-23T00:00:00,60-79yrs,11.57,5.05,,1.21,,11.54,3.90,,1.21,
76,2021-09-23T00:00:00,80+,24.08,10.04,,0.96,,9.68,1.43,,1.42,
77,2021-09-23T00:00:00,ALL,11.12,4.89,,1.46,,10.19,4.99,,1.64,
78,2021-09-24T00:00:00,0-11yrs,7.36,0.00,,0.00,,6.85,2.20,,0.00,
79,2021-09-24T00:00:00,12-17yrs,22.05,7.22,,1.22,,15.21,4.26,,0.90,
80,2021-09-24T00:00:00,18-39yrs,15.31,6.43,,2.19,,14.25,5.88,,2.15,
81,2021-09-24T00:00:00,40-59yrs,14.81,10.94,,1.93,,11.30,4.97,,1.55,
82,2021-09-24T00:00:00,60-79yrs,14.92,0.00,,0.87,,11.71,3.55,,1.14,
83,2021-09-24T00:00:00,80+,63.69,0.00,,1.76,,18.77,1.43,,1.49,
84,2021-09-24T00:00:00,ALL,11.93,6.71,,1.67,,10.25,5.06,,1.58,
85,2021-09-25T00:00:00,0-11yrs,6.06,5.48,,0.00,,6.62,1.51,,-0.00,
86,2021-09-25T00:00:00,12-17yrs,15.00,3.12,,1.06,,14.55,4.12,,0.90,
87,2021-09-25T00:00:00,18-39yrs,14.54,6.95,,1.83,,13.49,5.63,,1.95,
88,2021-09-25T00:00:00,40-59yrs,12.17,5.02,,1.73,,11.30,4.66,,1.58,
89,2021-09-25T00:00:00,60-79yrs,9.05,3.86,,1.13,,11.58,3.58,,1.09,
90,2021-09-25T00:00:00,80+,22.08,0.00,,1.12,,20.70,1.43,,1.49,
91,2021-09-25T00:00:00,ALL,9.92,5.56,,1.52,,9.90,4.84,,1.51,
92,2021-09-26T00:00:00,0-11yrs,7.30,5.68,,0.00,,6.47,2.32,,-0.00,
93,2021-09-26T00:00:00,12-17yrs,14.63,2.10,,1.36,,14.92,3.69,,0.94,
94,2021-09-26T00:00:00,18-39yrs,15.35,6.03,,2.17,,13.51,5.52,,1.95,
95,2021-09-26T00:00:00,40-59yrs,10.34,4.55,,1.60,,11.14,4.82,,1.56,
96,2021-09-26T00:00:00,60-79yrs,14.58,2.59,,0.79,,11.80,3.42,,1.02,
97,2021-09-26T00:00:00,80+,45.57,0.00,,0.96,,25.56,1.43,,1.33,
98,2021-09-26T00:00:00,ALL,10.71,4.74,,1.51,,9.84,4.77,,1.48,
99,2021-09-27T00:00:00,0-11yrs,7.02,0.00,,0.00,,6.53,1.59,,-0.00,
100,2021-09-27T00:00:00,12-17yrs,13.21,4.19,,0.91,,15.20,3.55,,0.91,
101,2021-09-27T00:00:00,18-39yrs,12.53,4.60,,2.07,,13.60,5.33,,1.95,
102,2021-09-27T00:00:00,40-59yrs,8.64,3.55,,1.57,,10.76,4.84,,1.58,
103,2021-09-27T00:00:00,60-79yrs,14.65,6.50,,1.09,,12.45,3.46,,1.01,
104,2021-09-27T00:00:00,80+,23.39,0.00,,1.59,,27.65,1.43,,1.35,
105,2021-09-27T00:00:00,ALL,9.43,4.27,,1.56,,9.88,4.65,,1.49,
106,2021-09-28T00:00:00,0-11yrs,4.15,5.87,,0.00,,6.31,2.43,,-0.00,
107,2021-09-28T00:00:00,12-17yrs,11.32,3.14,,1.21,,15.08,3.41,,0.98,
108,2021-09-28T00:00:00,18-39yrs,10.24,3.64,,1.56,,13.25,5.17,,1.91,
109,2021-09-28T00:00:00,40-59yrs,9.72,4.08,,1.38,,10.79,5.08,,1.57,
110,2021-09-28T00:00:00,60-79yrs,14.17,0.00,,0.49,,12.60,2.75,,0.94,
111,2021-09-28T00:00:00,80+,24.26,5.13,,0.96,,29.86,2.17,,1.30,
112,2021-09-28T00:00:00,ALL,7.49,3.31,,1.16,,9.67,4.57,,1.45,
113,2021-09-29T00:00:00,0-11yrs,4.32,12.00,,0.00,,6.25,4.15,,-0.00,
114,2021-09-29T00:00:00,12-17yrs,10.93,7.34,,0.60,,15.08,4.17,,0.95,
115,2021-09-29T00:00:00,18-39yrs,11.90,3.66,,1.27,,13.52,5.25,,1.84,
116,2021-09-29T00:00:00,40-59yrs,11.89,4.63,,1.60,,11.41,5.39,,1.65,
117,2021-09-29T00:00:00,60-79yrs,11.82,3.96,,0.68,,12.97,3.14,,0.89,
118,2021-09-29T00:00:00,80+,25.41,0.00,,0.48,,32.64,2.17,,1.12,
119,2021-09-29T00:00:00,ALL,8.20,4.44,,1.12,,9.83,4.85,,1.43,
120,2021-09-30T00:00:00,0-11yrs,7.02,0.00,,0.00,,6.18,4.15,,-0.00,
121,2021-09-30T00:00:00,12-17yrs,15.04,5.26,,0.45,,14.60,4.62,,0.97,
122,2021-09-30T00:00:00,18-39yrs,13.90,4.90,,1.93,,13.40,5.17,,1.86,
123,2021-09-30T00:00:00,40-59yrs,15.50,6.73,,1.66,,11.87,5.64,,1.64,
124,2021-09-30T00:00:00,60-79yrs,18.87,1.33,,1.09,,14.01,2.61,,0.88,
125,2021-09-30T00:00:00,80+,26.61,0.00,,0.95,,33.00,0.73,,1.12,
126,2021-09-30T00:00:00,ALL,11.11,4.84,,1.47,,9.83,4.84,,1.43,
127,2021-10-01T00:00:00,0-11yrs,6.12,0.00,,0.00,,6.00,4.15,,-0.00,
128,2021-10-01T00:00:00,12-17yrs,10.61,3.17,,1.05,,12.96,4.05,,0.95,
129,2021-10-01T00:00:00,18-39yrs,15.72,5.67,,1.80,,13.45,5.06,,1.80,
130,2021-10-01T00:00:00,40-59yrs,15.60,4.69,,1.78,,11.98,4.75,,1.62,
131,2021-10-01T00:00:00,60-79yrs,15.87,4.03,,1.42,,14.14,3.18,,0.96,
132,2021-10-01T00:00:00,80+,41.92,5.19,,1.27,,29.89,1.47,,1.05,
133,2021-10-01T00:00:00,ALL,10.79,4.87,,1.61,,9.66,4.58,,1.42,
134,2021-10-02T00:00:00,0-11yrs,7.58,0.00,,0.00,,6.22,3.36,,-0.00,
135,2021-10-02T00:00:00,12-17yrs,17.32,7.50,,0.74,,13.29,4.67,,0.90,
136,2021-10-02T00:00:00,18-39yrs,15.21,7.46,,2.42,,13.55,5.14,,1.89,
137,2021-10-02T00:00:00,40-59yrs,12.14,1.58,,2.00,,11.98,4.26,,1.66,
138,2021-10-02T00:00:00,60-79yrs,12.18,5.43,,1.46,,14.59,3.41,,1.00,
139,2021-10-02T00:00:00,80+,44.07,0.00,,2.22,,33.03,1.47,,1.20,
140,2021-10-02T00:00:00,ALL,11.03,5.55,,1.92,,9.82,4.57,,1.48,
141,2021-10-03T00:00:00,0-11yrs,5.33,0.00,,0.00,,5.93,2.55,,-0.00,
142,2021-10-03T00:00:00,12-17yrs,10.26,8.69,,0.74,,12.67,5.61,,0.81,
143,2021-10-03T00:00:00,18-39yrs,10.24,4.26,,1.91,,12.82,4.88,,1.85,
144,2021-10-03T00:00:00,40-59yrs,11.48,6.37,,2.03,,12.14,4.52,,1.72,
145,2021-10-03T00:00:00,60-79yrs,10.97,1.37,,1.24,,14.08,3.23,,1.07,
146,2021-10-03T00:00:00,80+,76.76,0.00,,1.59,,37.49,1.47,,1.29,
147,2021-10-03T00:00:00,ALL,8.17,4.84,,1.68,,9.46,4.59,,1.50,
148,2021-10-04T00:00:00,0-11yrs,5.61,0.00,,0.00,,5.73,2.55,,-0.00,
149,2021-10-04T00:00:00,12-17yrs,9.26,2.19,,0.74,,12.11,5.33,,0.79,
150,2021-10-04T00:00:00,18-39yrs,10.17,3.02,,1.53,,12.48,4.66,,1.77,
151,2021-10-04T00:00:00,40-59yrs,12.04,3.73,,1.36,,12.62,4.54,,1.69,
152,2021-10-04T00:00:00,60-79yrs,15.56,0.00,,1.16,,14.21,2.30,,1.08,
153,2021-10-04T00:00:00,80+,111.6,0.00,,1.74,,50.09,1.47,,1.32,
154,2021-10-04T00:00:00,ALL,8.57,2.69,,1.34,,9.34,4.36,,1.47,
155,2021-10-05T00:00:00,0-11yrs,4.71,0.00,,0.00,,5.81,1.71,,-0.00,
156,2021-10-05T00:00:00,12-17yrs,10.35,3.29,,1.48,,11.97,5.35,,0.83,
157,2021-10-05T00:00:00,18-39yrs,7.52,4.05,,1.84,,12.09,4.72,,1.81,
158,2021-10-05T00:00:00,40-59yrs,7.23,4.30,,1.14,,12.27,4.58,,1.65,
159,2021-10-05T00:00:00,60-79yrs,10.47,0.00,,0.67,,13.68,2.30,,1.10,
160,2021-10-05T00:00:00,80+,66.97,0.00,,0.79,,56.19,0.74,,1.29,
161,2021-10-05T00:00:00,ALL,6.46,3.48,,1.24,,9.19,4.39,,1.48,
162,2021-10-06T00:00:00,0-11yrs,4.55,0.00,,0.00,,5.85,0.00,,-0.00,
163,2021-10-06T00:00:00,12-17yrs,14.09,0.00,,0.29,,12.42,4.30,,0.78,
164,2021-10-06T00:00:00,18-39yrs,10.36,1.28,,1.30,,11.87,4.38,,1.82,
165,2021-10-06T00:00:00,40-59yrs,11.29,3.80,,1.90,,12.18,4.46,,1.70,
166,2021-10-06T00:00:00,60-79yrs,19.19,1.40,,1.34,,14.73,1.94,,1.20,
167,2021-10-06T00:00:00,80+,17.73,0.00,,0.16,,55.09,0.74,,1.25,
168,2021-10-06T00:00:00,ALL,8.20,1.69,,1.36,,9.19,3.99,,1.52,
169,2021-10-07T00:00:00,0-11yrs,6.12,0.00,,0.00,,5.72,0.00,,0.00,
170,2021-10-07T00:00:00,12-17yrs,16.32,5.58,,0.44,,12.60,4.35,,0.78,
171,2021-10-07T00:00:00,18-39yrs,12.37,3.37,,2.01,,11.66,4.16,,1.83,
172,2021-10-07T00:00:00,40-59yrs,11.75,2.75,,1.70,,11.65,3.89,,1.70,
173,2021-10-07T00:00:00,60-79yrs,22.77,2.82,,1.31,,15.29,2.15,,1.23,
174,2021-10-07T00:00:00,80+,0.00,10.61,,1.11,,51.29,2.26,,1.27,
175,2021-10-07T00:00:00,ALL,9.78,3.56,,1.58,,9.00,3.81,,1.53,
176,2021-10-08T00:00:00,0-11yrs,5.16,9.47,,0.00,,5.58,1.35,,0.00,
177,2021-10-08T00:00:00,12-17yrs,11.16,3.39,,1.17,,12.68,4.38,,0.80,
178,2021-10-08T00:00:00,18-39yrs,10.14,5.00,,2.18,,10.86,4.06,,1.88,
179,2021-10-08T00:00:00,40-59yrs,10.36,4.45,,2.02,,10.90,3.85,,1.74,
180,2021-10-08T00:00:00,60-79yrs,25.72,2.85,,1.60,,16.69,1.98,,1.25,
181,2021-10-08T00:00:00,80+,61.19,0.00,,0.95,,54.05,1.52,,1.22,
182,2021-10-08T00:00:00,ALL,8.45,4.41,,1.84,,8.67,3.75,,1.57,
183,2021-10-09T00:00:00,0-11yrs,7.24,0.00,,0.00,,5.53,1.35,,0.00,
184,2021-10-09T00:00:00,12-17yrs,20.39,2.32,,0.44,,13.12,3.64,,0.76,
185,2021-10-09T00:00:00,18-39yrs,14.46,4.29,,2.69,,10.75,3.61,,1.92,
186,2021-10-09T00:00:00,40-59yrs,10.07,5.66,,1.89,,10.60,4.44,,1.72,
187,2021-10-09T00:00:00,60-79yrs,21.20,2.89,,1.19,,17.98,1.62,,1.22,
188,2021-10-09T00:00:00,80+,131.8,5.37,,1.11,,66.58,2.28,,1.06,
189,2021-10-09T00:00:00,ALL,10.90,4.09,,1.82,,8.65,3.54,,1.55,
190,2021-10-10T00:00:00,0-11yrs,5.05,10.98,,0.00,,5.49,2.92,,0.00,
191,2021-10-10T00:00:00,12-17yrs,24.38,2.37,,1.16,,15.14,2.73,,0.82,
192,2021-10-10T00:00:00,18-39yrs,10.68,5.45,,1.49,,10.81,3.78,,1.86,
193,2021-10-10T00:00:00,40-59yrs,12.57,3.44,,1.73,,10.76,4.02,,1.68,
194,2021-10-10T00:00:00,60-79yrs,14.48,0.00,,1.12,,18.48,1.42,,1.20,
195,2021-10-10T00:00:00,80+,70.24,0.00,,0.79,,65.65,2.28,,0.95,
196,2021-10-10T00:00:00,ALL,9.06,4.01,,1.40,,8.77,3.42,,1.51,
197,2021-10-11T00:00:00,0-11yrs,4.32,0.00,,0.00,,5.31,2.92,,0.00,
198,2021-10-11T00:00:00,12-17yrs,14.14,3.58,,0.43,,15.83,2.93,,0.77,
199,2021-10-11T00:00:00,18-39yrs,7.73,3.57,,1.25,,10.47,3.86,,1.82,
200,2021-10-11T00:00:00,40-59yrs,14.30,1.73,,1.32,,11.08,3.73,,1.67,
201,2021-10-11T00:00:00,60-79yrs,19.41,2.92,,1.30,,19.03,1.84,,1.22,
202,2021-10-11T00:00:00,80+,124.6,0.00,,0.63,,67.50,2.28,,0.79,
203,2021-10-11T00:00:00,ALL,7.94,2.93,,1.19,,8.68,3.45,,1.49,
204,2021-10-12T00:00:00,0-11yrs,4.26,0.00,,0.00,,5.24,2.92,,0.00,
205,2021-10-12T00:00:00,12-17yrs,10.40,2.40,,0.14,,15.84,2.81,,0.58,
206,2021-10-12T00:00:00,18-39yrs,6.85,1.94,,1.27,,10.37,3.56,,1.74,
207,2021-10-12T00:00:00,40-59yrs,7.94,2.90,,1.38,,11.18,3.53,,1.71,
208,2021-10-12T00:00:00,60-79yrs,11.88,1.47,,1.26,,19.24,2.05,,1.30,
209,2021-10-12T00:00:00,80+,53.62,0.00,,1.42,,65.60,2.28,,0.88,
210,2021-10-12T00:00:00,ALL,6.14,2.11,,1.24,,8.64,3.26,,1.49,
211,2021-10-13T00:00:00,0-11yrs,3.81,0.00,,0.00,,5.14,2.92,,0.00,
212,2021-10-13T00:00:00,12-17yrs,9.38,3.65,,1.00,,15.17,3.33,,0.68,
213,2021-10-13T00:00:00,18-39yrs,5.74,1.40,,1.12,,9.71,3.57,,1.72,
214,2021-10-13T00:00:00,40-59yrs,5.52,3.52,,1.13,,10.36,3.49,,1.60,
215,2021-10-13T00:00:00,60-79yrs,7.78,0.00,,0.67,,17.61,1.85,,1.21,
216,2021-10-13T00:00:00,80+,89.18,0.00,,0.95,,75.80,2.28,,0.99,
217,2021-10-13T00:00:00,ALL,5.08,1.99,,0.99,,8.19,3.30,,1.44,
218,2021-10-14T00:00:00,0-11yrs,3.31,0.00,,9.09,,4.74,2.92,,1.30,
219,2021-10-14T00:00:00,12-17yrs,10.57,2.47,,0.14,,14.35,2.88,,0.64,
220,2021-10-14T00:00:00,18-39yrs,8.27,1.14,,1.41,,9.12,3.26,,1.63,
221,2021-10-14T00:00:00,40-59yrs,10.15,4.74,,1.47,,10.13,3.78,,1.56,
222,2021-10-14T00:00:00,60-79yrs,15.71,2.99,,1.37,,16.60,1.87,,1.22,
223,2021-10-14T00:00:00,80+,164.6,0.00,,2.05,,99.32,0.77,,1.13,
224,2021-10-14T00:00:00,ALL,6.56,2.30,,1.38,,7.73,3.12,,1.41,
225,2021-10-15T00:00:00,0-11yrs,4.43,0.00,,0.00,,4.63,1.57,,1.30,
226,2021-10-15T00:00:00,12-17yrs,14.00,6.25,,0.85,,14.75,3.29,,0.59,
227,2021-10-15T00:00:00,18-39yrs,11.90,1.73,,2.04,,9.38,2.79,,1.61,
228,2021-10-15T00:00:00,40-59yrs,9.24,4.79,,1.56,,9.97,3.83,,1.50,
229,2021-10-15T00:00:00,60-79yrs,19.45,1.51,,1.08,,15.70,1.68,,1.14,
230,2021-10-15T00:00:00,80+,36.35,0.00,,1.42,,95.77,0.77,,1.20,
231,2021-10-15T00:00:00,ALL,8.09,2.91,,1.53,,7.68,2.91,,1.36,
232,2021-10-16T00:00:00,0-11yrs,4.88,0.00,,0.00,,4.29,1.57,,1.30,
233,2021-10-16T00:00:00,12-17yrs,13.54,5.12,,0.85,,13.77,3.69,,0.65,
234,2021-10-16T00:00:00,18-39yrs,10.31,2.05,,1.91,,8.78,2.47,,1.50,
235,2021-10-16T00:00:00,40-59yrs,10.85,5.48,,1.74,,10.08,3.80,,1.48,
236,2021-10-16T00:00:00,60-79yrs,17.46,3.04,,1.15,,15.17,1.70,,1.14,
237,2021-10-16T00:00:00,80+,207.3,0.00,,0.00,,106.6,0.00,,1.04,
238,2021-10-16T00:00:00,ALL,8.17,3.26,,1.48,,7.29,2.79,,1.32,
239,2021-10-17T00:00:00,0-11yrs,4.21,0.00,,0.00,,4.17,0.00,,1.30,
240,2021-10-17T00:00:00,12-17yrs,12.50,6.53,,0.85,,12.08,4.29,,0.61,
241,2021-10-17T00:00:00,18-39yrs,9.16,2.97,,1.31,,8.57,2.11,,1.47,
242,2021-10-17T00:00:00,40-59yrs,7.39,1.23,,1.49,,9.34,3.48,,1.44,
243,2021-10-17T00:00:00,60-79yrs,10.99,3.07,,1.63,,14.67,2.14,,1.21,
244,2021-10-17T00:00:00,80+,231.8,5.49,,2.05,,129.6,0.78,,1.22,
245,2021-10-17T00:00:00,ALL,6.71,3.01,,1.46,,6.96,2.64,,1.32,
246,2021-10-18T00:00:00,0-11yrs,4.21,0.00,,0.00,,4.16,-0.00,,1.30,
247,2021-10-18T00:00:00,12-17yrs,10.83,3.96,,0.14,,11.60,4.34,,0.57,
248,2021-10-18T00:00:00,18-39yrs,6.53,2.40,,1.13,,8.39,1.95,,1.46,
249,2021-10-18T00:00:00,40-59yrs,8.77,2.48,,1.40,,8.55,3.59,,1.45,
250,2021-10-18T00:00:00,60-79yrs,15.45,1.54,,0.74,,14.10,1.95,,1.13,
251,2021-10-18T00:00:00,80+,0.00,5.50,,0.63,,111.8,1.57,,1.22,
252,2021-10-18T00:00:00,ALL,6.23,2.57,,1.02,,6.71,2.59,,1.30,
253,2021-10-19T00:00:00,0-11yrs,3.98,0.00,,0.00,,4.12,-0.00,,1.30,
254,2021-10-19T00:00:00,12-17yrs,8.02,1.34,,0.28,,11.26,4.19,,0.59,
255,2021-10-19T00:00:00,18-39yrs,6.33,1.82,,1.31,,8.32,1.93,,1.46,
256,2021-10-19T00:00:00,40-59yrs,5.68,3.75,,1.12,,8.23,3.71,,1.42,
257,2021-10-19T00:00:00,60-79yrs,8.16,4.64,,0.78,,13.57,2.40,,1.06,
258,2021-10-19T00:00:00,80+,0.00,0.00,,0.31,,104.2,1.57,,1.06,
259,2021-10-19T00:00:00,ALL,5.16,2.45,,0.99,,6.57,2.64,,1.26,
260,2021-10-20T00:00:00,0-11yrs,3.20,0.00,,0.00,,4.03,0.00,,1.30,
