_id,date,agegroup,cases_unvac_rate_per100K,cases_partial_vac_rate_per100K,cases_notfull_vac_rate_per100K,cases_full_vac_rate_per100K,cases_boost_vac_rate_per100K,cases_unvac_rate_7ma,cases_partial_vac_rate_7ma,cases_notfull_vac_rate_7ma,cases_full_vac_rate_7ma,cases_boost_vac_rate_7ma
519,2022-04-12T00:00:00,12-17yrs,,,10.79,8.16,14.25,,,12.78,12.48,17.42
520,2022-04-12T00:00:00,18-39yrs,,,12.57,11.13,21.92,,,15.08,18.22,36.28
521,2022-04-12T00:00:00,40-59yrs,,,9.32,11.96,22.28,,,12.92,19.17,33.07
522,2022-04-12T00:00:00,5-11yrs,,,7.14,10.34,0.00,,,11.67,16.65,111.6
523,2022-04-12T00:00:00,60+,,,44.48,10.82,13.44,,,57.13,15.54,18.74
524,2022-04-12T00:00:00,ALL,,,11.96,10.84,18.44,,,15.15,17.24,27.79
525,2022-04-13T00:00:00,0-4yrs,,,15.21,0.00,0.00,,,14.56,0.00,0.00
526,2022-04-13T00:00:00,12-17yrs,,,11.43,16.65,15.47,,,12.69,12.99,17.43
527,2022-04-13T00:00:00,18-39yrs,,,12.26,21.37,37.96,,,14.78,18.13,36.42
528,2022-04-13T00:00:00,40-59yrs,,,12.28,21.81,39.04,,,12.66,19.52,34.08
529,2022-04-13T00:00:00,5-11yrs,,,13.11,15.23,763.4,,,12.13,16.21,220.7
530,2022-04-13T00:00:00,60+,,,69.60,20.09,22.85,,,59.18,16.09,19.59
531,2022-04-13T00:00:00,ALL,,,15.24,20.18,31.72,,,15.19,17.39,28.49
532,2022-04-14T00:00:00,0-4yrs,,,17.43,0.00,0.00,,,14.98,0.00,0.00
533,2022-04-14T00:00:00,12-17yrs,,,13.33,15.28,12.19,,,12.33,12.70,15.93
534,2022-04-14T00:00:00,18-39yrs,,,19.50,23.33,48.56,,,15.10,18.02,36.67
535,2022-04-14T00:00:00,40-59yrs,,,18.43,27.32,42.78,,,13.25,19.81,34.70
536,2022-04-14T00:00:00,5-11yrs,,,15.52,19.85,0.00,,,12.09,16.48,220.7
537,2022-04-14T00:00:00,60+,,,95.11,19.22,30.16,,,62.18,16.45,20.70
538,2022-04-14T00:00:00,ALL,,,20.09,22.49,38.53,,,15.54,17.44,29.16
539,2022-04-15T00:00:00,0-4yrs,,,16.60,0.00,0.00,,,14.82,0.00,0.00
540,2022-04-15T00:00:00,12-17yrs,,,12.05,11.44,14.68,,,12.06,11.95,14.90
541,2022-04-15T00:00:00,18-39yrs,,,14.63,21.59,45.55,,,14.50,17.86,36.31
542,2022-04-15T00:00:00,40-59yrs,,,16.16,23.82,39.89,,,13.03,19.39,34.47
543,2022-04-15T00:00:00,5-11yrs,,,8.37,17.11,724.6,,,11.20,15.36,324.2
544,2022-04-15T00:00:00,60+,,,76.62,20.86,29.90,,,63.52,16.75,22.08
545,2022-04-15T00:00:00,ALL,,,15.88,20.33,36.81,,,15.13,17.11,29.53
546,2022-04-16T00:00:00,0-4yrs,,,17.43,0.00,0.00,,,15.37,0.00,0.00
547,2022-04-16T00:00:00,12-17yrs,,,7.61,10.22,20.30,,,11.61,11.68,14.98
548,2022-04-16T00:00:00,18-39yrs,,,16.37,16.95,42.60,,,14.44,17.24,36.67
549,2022-04-16T00:00:00,40-59yrs,,,16.16,23.27,40.27,,,13.35,19.62,34.81
550,2022-04-16T00:00:00,5-11yrs,,,10.03,19.99,0.00,,,10.88,15.73,324.2
551,2022-04-16T00:00:00,60+,,,79.04,25.36,32.09,,,66.48,17.94,23.42
552,2022-04-16T00:00:00,ALL,,,16.74,18.87,37.14,,,15.31,17.05,30.27
553,2022-04-17T00:00:00,0-4yrs,,,11.89,0.00,0.00,,,14.68,0.00,0.00
554,2022-04-17T00:00:00,12-17yrs,,,6.34,5.43,11.33,,,10.24,10.81,14.09
555,2022-04-17T00:00:00,18-39yrs,,,9.61,8.91,22.69,,,13.66,16.19,34.91
556,2022-04-17T00:00:00,40-59yrs,,,10.25,9.71,22.53,,,12.94,18.30,33.08
557,2022-04-17T00:00:00,5-11yrs,,,6.90,9.47,0.00,,,10.02,14.76,212.6
558,2022-04-17T00:00:00,60+,,,71.86,15.02,20.99,,,67.53,17.48,23.50
559,2022-04-17T00:00:00,ALL,,,11.63,9.40,21.70,,,14.61,16.03,29.28
560,2022-04-18T00:00:00,0-4yrs,,,11.34,0.00,0.00,,,14.76,0.00,0.00
561,2022-04-18T00:00:00,12-17yrs,,,5.70,6.83,5.02,,,9.61,10.57,13.32
562,2022-04-18T00:00:00,18-39yrs,,,9.45,8.81,20.19,,,13.48,16.01,34.21
563,2022-04-18T00:00:00,40-59yrs,,,10.24,9.80,21.37,,,13.26,18.24,32.59
564,2022-04-18T00:00:00,5-11yrs,,,6.01,9.94,0.00,,,9.58,14.56,212.6
565,2022-04-18T00:00:00,60+,,,39.34,12.88,18.29,,,68.01,17.75,23.96
566,2022-04-18T00:00:00,ALL,,,10.05,9.36,19.46,,,14.51,15.92,29.11
567,2022-04-19T00:00:00,0-4yrs,,,4.70,0.00,0.00,,,13.51,0.00,0.00
568,2022-04-19T00:00:00,12-17yrs,,,6.33,2.95,3.13,,,8.97,9.83,11.73
569,2022-04-19T00:00:00,18-39yrs,,,6.77,4.61,9.85,,,12.66,15.08,32.49
570,2022-04-19T00:00:00,40-59yrs,,,3.41,5.35,10.26,,,12.42,17.30,30.88
571,2022-04-19T00:00:00,5-11yrs,,,4.06,1.94,0.00,,,9.14,13.36,212.6
572,2022-04-19T00:00:00,60+,,,37.48,9.85,9.57,,,67.01,17.61,23.41
573,2022-04-19T00:00:00,ALL,,,6.04,4.95,9.72,,,13.67,15.08,27.87
574,2022-04-20T00:00:00,0-4yrs,,,3.18,0.00,0.00,,,11.80,0.00,0.00
575,2022-04-20T00:00:00,12-17yrs,,,3.17,3.42,2.50,,,7.79,7.94,9.88
576,2022-04-20T00:00:00,18-39yrs,,,3.63,5.71,9.00,,,11.42,12.84,28.35
577,2022-04-20T00:00:00,40-59yrs,,,3.64,5.61,8.34,,,11.18,14.98,26.49
578,2022-04-20T00:00:00,5-11yrs,,,1.95,2.90,0.00,,,7.55,11.60,103.5
579,2022-04-20T00:00:00,60+,,,25.87,5.56,8.19,,,60.76,15.54,21.31
580,2022-04-20T00:00:00,ALL,,,3.83,5.12,8.32,,,12.04,12.93,24.53
581,2022-04-21T00:00:00,0-4yrs,,,17.84,0.00,0.00,,,11.85,0.00,0.00
582,2022-04-21T00:00:00,12-17yrs,,,11.39,12.30,13.03,,,7.51,7.51,10.00
583,2022-04-21T00:00:00,18-39yrs,,,26.65,20.35,49.24,,,12.44,12.42,28.45
584,2022-04-21T00:00:00,40-59yrs,,,20.73,25.74,47.14,,,11.51,14.76,27.11
585,2022-04-21T00:00:00,5-11yrs,,,12.34,19.81,0.00,,,7.09,11.59,103.5
586,2022-04-21T00:00:00,60+,,,135.8,28.39,40.07,,,66.57,16.85,22.73
587,2022-04-21T00:00:00,ALL,,,22.65,21.51,44.08,,,12.40,12.79,25.32
588,2022-04-22T00:00:00,0-4yrs,,,14.11,0.00,0.00,,,11.50,0.00,0.00
589,2022-04-22T00:00:00,12-17yrs,,,12.02,11.54,12.36,,,7.51,7.53,9.67
590,2022-04-22T00:00:00,18-39yrs,,,19.25,20.26,46.41,,,13.10,12.23,28.57
591,2022-04-22T00:00:00,40-59yrs,,,17.54,24.20,45.60,,,11.71,14.81,27.93
592,2022-04-22T00:00:00,5-11yrs,,,11.00,19.29,0.00,,,7.47,11.91,0.00
593,2022-04-22T00:00:00,60+,,,104.5,30.80,34.97,,,70.56,18.27,23.45
594,2022-04-22T00:00:00,ALL,,,18.05,21.22,40.77,,,12.71,12.92,25.88
595,2022-04-23T00:00:00,0-4yrs,,,12.86,0.00,0.00,,,10.85,0.00,0.00
596,2022-04-23T00:00:00,12-17yrs,,,10.76,9.37,14.74,,,7.96,7.41,8.87
597,2022-04-23T00:00:00,18-39yrs,,,17.05,12.84,35.01,,,13.20,11.64,27.48
598,2022-04-23T00:00:00,40-59yrs,,,18.46,18.27,34.53,,,12.04,14.10,27.11
599,2022-04-23T00:00:00,5-11yrs,,,8.60,13.47,598.8,,,7.27,10.97,85.54
600,2022-04-23T00:00:00,60+,,,117.1,22.21,32.85,,,75.99,17.82,23.56
601,2022-04-23T00:00:00,ALL,,,17.10,14.88,33.54,,,12.76,12.35,25.37
602,2022-04-24T00:00:00,0-4yrs,,,15.35,0.00,0.00,,,11.34,0.00,0.00
603,2022-04-24T00:00:00,12-17yrs,,,9.49,10.32,15.87,,,8.41,8.10,9.52
604,2022-04-24T00:00:00,18-39yrs,,,20.37,16.97,38.57,,,14.74,12.79,29.75
605,2022-04-24T00:00:00,40-59yrs,,,17.78,19.53,38.02,,,13.11,15.50,29.32
606,2022-04-24T00:00:00,5-11yrs,,,8.62,13.18,0.00,,,7.51,11.50,85.54
607,2022-04-24T00:00:00,60+,,,116.1,21.71,34.35,,,82.31,18.77,25.47
608,2022-04-24T00:00:00,ALL,,,18.34,16.95,36.18,,,13.72,13.43,27.44
609,2022-04-25T00:00:00,0-4yrs,,,7.05,0.00,0.00,,,10.73,0.00,0.00
610,2022-04-25T00:00:00,12-17yrs,,,5.06,4.54,7.30,,,8.32,7.78,9.85
611,2022-04-25T00:00:00,18-39yrs,,,8.69,7.99,17.78,,,14.63,12.68,29.41
612,2022-04-25T00:00:00,40-59yrs,,,7.98,11.18,18.45,,,12.79,15.70,28.91
613,2022-04-25T00:00:00,5-11yrs,,,4.39,6.23,0.00,,,7.28,10.97,85.54
614,2022-04-25T00:00:00,60+,,,85.70,12.67,17.00,,,88.94,18.74,25.29
615,2022-04-25T00:00:00,ALL,,,9.47,8.71,17.43,,,13.64,13.33,27.15
616,2022-04-26T00:00:00,0-4yrs,,,11.20,0.00,0.00,,,11.66,0.00,0.00
617,2022-04-26T00:00:00,12-17yrs,,,4.43,2.35,7.90,,,8.05,7.69,10.53
618,2022-04-26T00:00:00,18-39yrs,,,8.69,5.98,14.60,,,14.90,12.87,30.09
619,2022-04-26T00:00:00,40-59yrs,,,9.80,6.38,15.02,,,13.70,15.84,29.59
620,2022-04-26T00:00:00,5-11yrs,,,4.85,7.18,0.00,,,7.39,11.72,85.54
621,2022-04-26T00:00:00,60+,,,63.08,11.97,17.06,,,92.59,19.04,26.36
622,2022-04-26T00:00:00,ALL,,,10.17,6.39,15.57,,,14.23,13.54,27.98
623,2022-04-27T00:00:00,0-4yrs,,,9.96,0.00,0.00,,,12.62,0.00,0.00
624,2022-04-27T00:00:00,12-17yrs,,,8.22,6.27,7.86,,,8.77,8.10,11.29
625,2022-04-27T00:00:00,18-39yrs,,,12.81,11.51,25.76,,,16.22,13.70,32.48
626,2022-04-27T00:00:00,40-59yrs,,,11.17,13.43,27.90,,,14.78,16.96,32.38
627,2022-04-27T00:00:00,5-11yrs,,,4.55,8.36,0.00,,,7.76,12.50,85.54
628,2022-04-27T00:00:00,60+,,,79.19,20.73,27.88,,,100.2,21.21,29.17
629,2022-04-27T00:00:00,ALL,,,11.70,12.08,26.87,,,15.35,14.53,30.63
630,2022-04-28T00:00:00,0-4yrs,,,9.68,0.00,0.00,,,11.46,0.00,0.00
631,2022-04-28T00:00:00,12-17yrs,,,8.21,6.44,7.23,,,8.31,7.26,10.47
632,2022-04-28T00:00:00,18-39yrs,,,13.76,14.43,32.17,,,14.37,12.85,30.04
633,2022-04-28T00:00:00,40-59yrs,,,14.37,14.86,32.45,,,13.87,15.41,30.28
634,2022-04-28T00:00:00,5-11yrs,,,8.19,10.97,0.00,,,7.17,11.24,85.54
635,2022-04-28T00:00:00,60+,,,90.66,22.24,33.07,,,93.76,20.33,28.17
636,2022-04-28T00:00:00,ALL,,,13.63,14.07,32.05,,,14.07,13.47,28.92
637,2022-04-29T00:00:00,0-4yrs,,,8.99,0.00,0.00,,,10.73,0.00,0.00
638,2022-04-29T00:00:00,12-17yrs,,,4.43,4.56,7.78,,,7.23,6.26,9.81
639,2022-04-29T00:00:00,18-39yrs,,,9.97,10.22,25.88,,,13.05,11.42,27.11
640,2022-04-29T00:00:00,40-59yrs,,,10.27,11.30,23.65,,,12.83,13.56,27.15
641,2022-04-29T00:00:00,5-11yrs,,,4.56,9.76,0.00,,,6.25,9.88,85.54
642,2022-04-29T00:00:00,60+,,,65.27,24.68,25.24,,,88.16,19.46,26.78
643,2022-04-29T00:00:00,ALL,,,9.93,11.35,24.51,,,12.91,12.06,26.59
644,2022-04-30T00:00:00,0-4yrs,,,9.82,0.00,0.00,,,10.29,0.00,0.00
645,2022-04-30T00:00:00,12-17yrs,,,4.42,5.03,7.77,,,6.32,5.64,8.82
646,2022-04-30T00:00:00,18-39yrs,,,11.24,11.48,25.56,,,12.22,11.23,25.76
647,2022-04-30T00:00:00,40-59yrs,,,10.73,13.96,23.33,,,11.73,12.95,25.55
648,2022-04-30T00:00:00,5-11yrs,,,6.38,8.56,0.00,,,5.93,9.18,0.00
649,2022-04-30T00:00:00,60+,,,81.24,15.37,25.27,,,83.03,18.48,25.70
650,2022-04-30T00:00:00,ALL,,,11.49,11.43,24.34,,,12.10,11.57,25.28
651,2022-05-01T00:00:00,0-4yrs,,,8.71,0.00,0.00,,,9.34,0.00,0.00
652,2022-05-01T00:00:00,12-17yrs,,,5.68,5.51,9.52,,,5.78,4.96,7.91
653,2022-05-01T00:00:00,18-39yrs,,,9.82,8.41,20.13,,,10.71,10.00,23.13
654,2022-05-01T00:00:00,40-59yrs,,,6.62,10.07,21.06,,,10.13,11.60,23.12
655,2022-05-01T00:00:00,5-11yrs,,,7.00,4.98,0.00,,,5.70,8.01,0.00
656,2022-05-01T00:00:00,60+,,,68.03,15.94,19.41,,,76.17,17.66,23.56
657,2022-05-01T00:00:00,ALL,,,9.98,9.00,19.88,,,10.91,10.43,22.95
658,2022-05-02T00:00:00,0-4yrs,,,6.92,0.00,0.00,,,9.33,0.00,0.00
659,2022-05-02T00:00:00,12-17yrs,,,3.79,2.36,5.35,,,5.60,4.65,7.63
660,2022-05-02T00:00:00,18-39yrs,,,4.59,3.93,10.51,,,10.13,9.42,22.09
661,2022-05-02T00:00:00,40-59yrs,,,6.62,5.24,10.55,,,9.94,10.75,21.99
662,2022-05-02T00:00:00,5-11yrs,,,3.05,2.37,0.00,,,5.51,7.45,-0.00
663,2022-05-02T00:00:00,60+,,,29.63,11.00,12.97,,,68.16,17.42,22.99
664,2022-05-02T00:00:00,ALL,,,5.94,4.72,11.39,,,10.41,9.86,22.09
665,2022-05-03T00:00:00,0-4yrs,,,8.30,0.00,0.00,,,8.91,0.00,0.00
666,2022-05-03T00:00:00,12-17yrs,,,3.15,3.00,1.19,,,5.41,4.74,6.67
667,2022-05-03T00:00:00,18-39yrs,,,6.81,5.09,12.40,,,9.86,9.30,21.77
668,2022-05-03T00:00:00,40-59yrs,,,6.39,4.99,12.99,,,9.45,10.55,21.70
669,2022-05-03T00:00:00,5-11yrs,,,2.59,3.08,0.00,,,5.19,6.87,0.00
670,2022-05-03T00:00:00,60+,,,52.84,10.65,14.40,,,66.69,17.23,22.61
671,2022-05-03T00:00:00,ALL,,,7.39,5.24,13.13,,,10.01,9.70,21.74
672,2022-05-04T00:00:00,0-4yrs,,,9.41,0.00,0.00,,,8.83,0.00,0.00
673,2022-05-04T00:00:00,12-17yrs,,,5.68,3.63,4.14,,,5.05,4.36,6.14
674,2022-05-04T00:00:00,18-39yrs,,,9.67,8.22,22.52,,,9.41,8.83,21.31
675,2022-05-04T00:00:00,40-59yrs,,,9.59,10.91,21.00,,,9.23,10.19,20.72
676,2022-05-04T00:00:00,5-11yrs,,,5.79,5.21,0.00,,,5.37,6.42,0.00
677,2022-05-04T00:00:00,60+,,,68.30,16.56,24.47,,,65.14,16.63,22.12
678,2022-05-04T00:00:00,ALL,,,10.29,8.97,22.40,,,9.81,9.25,21.10
679,2022-05-05T00:00:00,0-4yrs,,,8.02,0.00,0.00,,,8.60,0.00,0.00
680,2022-05-05T00:00:00,12-17yrs,,,5.68,5.05,8.25,,,4.69,4.16,6.29
681,2022-05-05T00:00:00,18-39yrs,,,9.68,8.77,22.71,,,8.83,8.02,19.96
682,2022-05-05T00:00:00,40-59yrs,,,8.00,10.09,23.87,,,8.32,9.51,19.49
683,2022-05-05T00:00:00,5-11yrs,,,4.27,6.39,0.00,,,4.81,5.76,0.00
684,2022-05-05T00:00:00,60+,,,107.2,17.90,26.68,,,67.50,16.01,21.21
685,2022-05-05T00:00:00,ALL,,,10.52,9.43,24.33,,,9.36,8.59,20.00
686,2022-05-06T00:00:00,0-4yrs,,,6.78,0.00,0.00,,,8.28,0.00,0.00
687,2022-05-06T00:00:00,12-17yrs,,,8.83,4.43,5.88,,,5.32,4.14,6.01
688,2022-05-06T00:00:00,18-39yrs,,,10.16,8.78,22.33,,,8.85,7.81,19.45
689,2022-05-06T00:00:00,40-59yrs,,,7.77,11.01,21.38,,,7.96,9.47,19.17
690,2022-05-06T00:00:00,5-11yrs,,,3.36,5.67,0.00,,,4.63,5.18,0.00
691,2022-05-06T00:00:00,60+,,,77.03,15.18,21.96,,,69.18,14.66,20.74
692,2022-05-06T00:00:00,ALL,,,9.29,9.21,21.50,,,9.27,8.29,19.57
693,2022-05-07T00:00:00,0-4yrs,,,7.47,0.00,0.00,,,7.94,0.00,0.00
694,2022-05-07T00:00:00,12-17yrs,,,3.78,3.32,7.03,,,5.23,3.90,5.91
695,2022-05-07T00:00:00,18-39yrs,,,7.46,8.18,19.43,,,8.31,7.34,18.58
696,2022-05-07T00:00:00,40-59yrs,,,8.46,8.68,18.98,,,7.64,8.71,18.55
697,2022-05-07T00:00:00,5-11yrs,,,5.04,5.43,0.00,,,4.44,4.73,-0.00
698,2022-05-07T00:00:00,60+,,,59.94,15.78,19.28,,,66.14,14.72,19.88
699,2022-05-07T00:00:00,ALL,,,8.51,8.27,18.94,,,8.85,7.83,18.80
700,2022-05-08T00:00:00,0-4yrs,,,6.36,0.00,0.00,,,7.61,0.00,0.00
701,2022-05-08T00:00:00,12-17yrs,,,5.67,2.69,4.09,,,5.23,3.50,5.13
702,2022-05-08T00:00:00,18-39yrs,,,8.42,6.67,17.85,,,8.11,7.09,18.25
703,2022-05-08T00:00:00,40-59yrs,,,8.00,8.11,16.05,,,7.83,8.43,17.83
704,2022-05-08T00:00:00,5-11yrs,,,3.98,5.65,0.00,,,4.01,4.83,0.00
705,2022-05-08T00:00:00,60+,,,58.99,12.82,19.58,,,64.85,14.27,19.91
706,2022-05-08T00:00:00,ALL,,,8.18,7.10,17.67,,,8.59,7.56,18.48
707,2022-05-09T00:00:00,0-4yrs,,,7.61,0.00,0.00,,,7.71,0.00,0.00
708,2022-05-09T00:00:00,12-17yrs,,,2.52,3.33,1.75,,,5.04,3.64,4.62
709,2022-05-09T00:00:00,18-39yrs,,,5.08,3.38,9.26,,,8.18,7.01,18.07
710,2022-05-09T00:00:00,40-59yrs,,,3.20,4.85,9.60,,,7.34,8.38,17.70
711,2022-05-09T00:00:00,5-11yrs,,,3.06,3.76,0.00,,,4.01,5.03,-0.00
712,2022-05-09T00:00:00,60+,,,48.76,10.60,12.96,,,67.58,14.21,19.90
713,2022-05-09T00:00:00,ALL,,,6.21,4.59,10.68,,,8.63,7.54,18.38
714,2022-05-10T00:00:00,0-4yrs,,,6.09,0.00,0.00,,,7.39,0.00,0.00
715,2022-05-10T00:00:00,12-17yrs,,,1.89,2.22,2.91,,,4.86,3.52,4.86
716,2022-05-10T00:00:00,18-39yrs,,,3.18,4.34,8.11,,,7.66,6.91,17.46
717,2022-05-10T00:00:00,40-59yrs,,,5.94,4.26,7.82,,,7.28,8.27,16.96
718,2022-05-10T00:00:00,5-11yrs,,,4.44,3.29,0.00,,,4.28,5.06,-0.00
719,2022-05-10T00:00:00,60+,,,45.60,8.38,9.75,,,66.55,13.89,19.24
720,2022-05-10T00:00:00,ALL,,,5.99,4.40,8.56,,,8.43,7.42,17.73
721,2022-05-11T00:00:00,0-4yrs,,,9.13,0.00,0.00,,,7.35,0.00,0.00
722,2022-05-11T00:00:00,12-17yrs,,,3.15,4.60,3.49,,,4.50,3.66,4.77
723,2022-05-11T00:00:00,18-39yrs,,,6.68,7.33,18.98,,,7.24,6.78,16.95
724,2022-05-11T00:00:00,40-59yrs,,,9.37,8.87,19.22,,,7.25,7.98,16.70
725,2022-05-11T00:00:00,5-11yrs,,,3.06,5.64,0.00,,,3.89,5.12,-0.00
726,2022-05-11T00:00:00,60+,,,55.45,9.52,16.52,,,64.71,12.88,18.10
727,2022-05-11T00:00:00,ALL,,,8.23,7.45,17.70,,,8.13,7.21,17.05
728,2022-05-12T00:00:00,0-4yrs,,,8.30,0.00,0.00,,,7.39,0.00,0.00
729,2022-05-12T00:00:00,12-17yrs,,,5.67,4.92,6.39,,,4.50,3.64,4.51
730,2022-05-12T00:00:00,18-39yrs,,,7.48,7.08,19.75,,,6.92,6.54,16.53
731,2022-05-12T00:00:00,40-59yrs,,,10.06,9.88,20.63,,,7.54,7.95,16.24
732,2022-05-12T00:00:00,5-11yrs,,,4.45,8.21,0.00,,,3.91,5.38,-0.00
733,2022-05-12T00:00:00,60+,,,46.19,14.77,18.39,,,55.99,12.44,16.92
734,2022-05-12T00:00:00,ALL,,,8.49,8.46,19.16,,,7.84,7.07,16.32
735,2022-05-13T00:00:00,0-4yrs,,,6.78,0.00,0.00,,,7.39,0.00,0.00
736,2022-05-13T00:00:00,12-17yrs,,,5.04,3.33,5.22,,,3.96,3.49,4.41
737,2022-05-13T00:00:00,18-39yrs,,,7.96,7.79,18.64,,,6.61,6.40,16.00
738,2022-05-13T00:00:00,40-59yrs,,,7.32,8.21,16.25,,,7.48,7.55,15.51
739,2022-05-13T00:00:00,5-11yrs,,,5.22,4.69,0.00,,,4.18,5.24,-0.00
740,2022-05-13T00:00:00,60+,,,46.39,14.43,18.04,,,51.62,12.33,16.36
741,2022-05-13T00:00:00,ALL,,,7.90,7.77,17.34,,,7.64,6.86,15.72
742,2022-05-14T00:00:00,0-4yrs,,,5.39,0.00,0.00,,,7.09,0.00,0.00
743,2022-05-14T00:00:00,12-17yrs,,,3.15,3.65,3.47,,,3.87,3.53,3.90
744,2022-05-14T00:00:00,18-39yrs,,,5.58,6.07,15.03,,,6.34,6.09,15.37
745,2022-05-14T00:00:00,40-59yrs,,,7.10,4.78,14.43,,,7.28,6.99,14.86
746,2022-05-14T00:00:00,5-11yrs,,,2.30,5.39,0.00,,,3.79,5.23,-0.00
747,2022-05-14T00:00:00,60+,,,47.78,9.01,14.97,,,49.88,11.36,15.74
748,2022-05-14T00:00:00,ALL,,,6.15,5.70,14.54,,,7.31,6.50,15.09
749,2022-05-15T00:00:00,0-4yrs,,,6.64,0.00,0.00,,,7.13,0.00,0.00
750,2022-05-15T00:00:00,12-17yrs,,,6.29,3.34,5.19,,,3.96,3.63,4.06
751,2022-05-15T00:00:00,18-39yrs,,,6.53,5.57,13.93,,,6.07,5.94,14.81
752,2022-05-15T00:00:00,40-59yrs,,,6.64,6.54,12.80,,,7.09,6.77,14.39
753,2022-05-15T00:00:00,5-11yrs,,,2.46,4.44,0.00,,,3.57,5.06,-0.00
754,2022-05-15T00:00:00,60+,,,33.54,11.28,16.26,,,46.24,11.14,15.27
755,2022-05-15T00:00:00,ALL,,,6.42,6.05,14.31,,,7.06,6.35,14.61
756,2022-05-16T00:00:00,0-4yrs,,,6.36,0.00,0.00,,,6.96,0.00,0.00
757,2022-05-16T00:00:00,12-17yrs,,,0.63,1.59,2.31,,,3.69,3.38,4.14
758,2022-05-16T00:00:00,18-39yrs,,,5.26,3.09,8.45,,,6.10,5.90,14.70
759,2022-05-16T00:00:00,40-59yrs,,,2.98,4.19,9.18,,,7.06,6.68,14.33
760,2022-05-16T00:00:00,5-11yrs,,,1.85,3.04,0.00,,,3.40,4.96,-0.00
761,2022-05-16T00:00:00,60+,,,33.73,9.02,11.46,,,44.10,10.92,15.06
762,2022-05-16T00:00:00,ALL,,,4.96,3.83,9.74,,,6.88,6.24,14.48
763,2022-05-17T00:00:00,0-4yrs,,,3.87,0.00,0.00,,,6.64,0.00,0.00
764,2022-05-17T00:00:00,12-17yrs,,,2.51,2.07,4.03,,,3.78,3.36,4.30
765,2022-05-17T00:00:00,18-39yrs,,,3.99,3.70,7.72,,,6.21,5.80,14.64
766,2022-05-17T00:00:00,40-59yrs,,,2.75,4.28,8.03,,,6.60,6.68,14.36
767,2022-05-17T00:00:00,5-11yrs,,,2.77,2.57,0.00,,,3.16,4.85,-0.00
768,2022-05-17T00:00:00,60+,,,58.29,6.96,10.20,,,45.91,10.71,15.12
